TITLE,Taq temp test HEPES 10-28-2020,,
DATA TYPE,,,
ORIGIN,JASCO,,
OWNER,,,
DATE,20/10/28,,
TIME,20:38:32,,
SPECTROMETER/DATA SYSTEM,,,
LOCALE,1033,,
RESOLUTION,,,
DELTAX,-0.1,,
XUNITS,NANOMETERS,,
YUNITS,CD [mdeg],,
Y2UNITS,HT [V],,
Y3UNITS,ABSORBANCE,,
FIRSTX,300,,
LASTX,190,,
NPOINTS,1101,,
FIRSTY,0.69182,,
MAXY,1.20277,,
MINY,-4.83543,,
XYDATA,,,
300,0.69182,258.506,0.804426
299.9,0.728299,258.506,0.80443
299.8,0.700994,258.507,0.804443
299.7,0.684373,258.481,0.804128
299.6,0.584004,258.513,0.804509
299.5,0.596352,258.534,0.80476
299.4,0.611508,258.526,0.804663
299.3,0.563745,258.523,0.804631
299.2,0.54209,258.507,0.804442
299.1,0.428573,258.491,0.804245
299,0.364458,258.489,0.804228
298.9,0.4077,258.48,0.80412
298.8,0.407522,258.444,0.803684
298.7,0.470267,258.375,0.802864
298.6,0.330003,258.366,0.802747
298.5,0.266796,258.37,0.802804
298.4,0.314923,258.377,0.802883
298.3,0.21026,258.378,0.80289
298.2,0.306921,258.353,0.802595
298.1,0.244151,258.356,0.802635
298,0.199488,258.362,0.802707
297.9,0.25563,258.376,0.802871
297.8,0.189157,258.369,0.802785
297.7,0.221176,258.352,0.802581
297.6,0.24655,258.322,0.802227
297.5,0.325071,258.311,0.802088
297.4,0.395066,258.31,0.80208
297.3,0.444127,258.311,0.80209
297.2,0.465355,258.334,0.802363
297.1,0.494745,258.308,0.802062
297,0.455588,258.323,0.802235
296.9,0.507268,258.334,0.802365
296.8,0.567297,258.335,0.802375
296.7,0.471226,258.335,0.802378
296.6,0.486287,258.314,0.802128
296.5,0.511412,258.326,0.802274
296.4,0.481536,258.313,0.802115
296.3,0.499579,258.304,0.802012
296.2,0.522398,258.307,0.80205
296.1,0.509481,258.29,0.801843
296,0.489164,258.275,0.801664
295.9,0.507376,258.253,0.801393
295.8,0.480154,258.217,0.800964
295.7,0.407826,258.212,0.800903
295.6,0.381721,258.164,0.800336
295.5,0.27841,258.17,0.800407
295.4,0.34998,258.142,0.800074
295.3,0.395819,258.094,0.79949
295.2,0.343166,258.074,0.799258
295.1,0.409706,258.067,0.799164
295,0.433925,258.049,0.798951
294.9,0.488158,258.045,0.798907
294.8,0.557104,258.053,0.799
294.7,0.507674,258.027,0.798685
294.6,0.614067,258.02,0.798611
294.5,0.582859,258.014,0.798533
294.4,0.535578,257.999,0.798355
294.3,0.543951,258.002,0.798387
294.2,0.549859,258.002,0.798389
294.1,0.562029,258,0.798364
294,0.599573,257.98,0.798124
293.9,0.578305,257.96,0.797888
293.8,0.558802,257.988,0.798222
293.7,0.547889,257.967,0.797971
293.6,0.609152,257.965,0.797944
293.5,0.564509,257.95,0.797761
293.4,0.548365,257.952,0.797796
293.3,0.528242,257.958,0.797858
293.2,0.479304,257.978,0.798103
293.1,0.438622,257.95,0.797768
293,0.457388,257.924,0.797452
292.9,0.443554,257.871,0.796815
292.8,0.407694,257.876,0.796875
292.7,0.357949,257.849,0.796551
292.6,0.480141,257.824,0.796257
292.5,0.518217,257.792,0.795876
292.4,0.51494,257.742,0.795276
292.3,0.490228,257.709,0.794873
292.2,0.518676,257.682,0.794546
292.1,0.608046,257.661,0.794303
292,0.59577,257.602,0.79359
291.9,0.53474,257.531,0.792734
291.8,0.42341,257.46,0.791888
291.7,0.480861,257.378,0.790898
291.6,0.480268,257.313,0.790122
291.5,0.467684,257.222,0.789024
291.4,0.507224,257.127,0.787881
291.3,0.447441,257.104,0.787606
291.2,0.331313,257.096,0.787514
291.1,0.423718,257.113,0.787717
291,0.511249,257.141,0.788056
290.9,0.483735,257.211,0.788895
290.8,0.505287,257.254,0.789415
290.7,0.512725,257.325,0.790266
290.6,0.525607,257.425,0.79146
290.5,0.50195,257.514,0.792539
290.4,0.475344,257.568,0.793185
290.3,0.520866,257.598,0.793546
290.2,0.491485,257.645,0.794108
290.1,0.453137,257.677,0.794496
290,0.572636,257.688,0.794619
289.9,0.597686,257.704,0.794815
289.8,0.636322,257.714,0.794932
289.7,0.726167,257.689,0.794635
289.6,0.838658,257.704,0.794814
289.5,0.885257,257.726,0.795077
289.4,0.926512,257.717,0.794971
289.3,0.867611,257.729,0.795118
289.2,0.851558,257.744,0.795298
289.1,0.792525,257.725,0.795067
289,0.756092,257.699,0.794752
288.9,0.695078,257.695,0.79471
288.8,0.568016,257.693,0.794688
288.7,0.509655,257.694,0.794692
288.6,0.384641,257.691,0.794661
288.5,0.33704,257.653,0.794201
288.4,0.391588,257.649,0.79415
288.3,0.315257,257.667,0.794374
288.2,0.428432,257.671,0.794418
288.1,0.396071,257.657,0.794251
288,0.362042,257.638,0.794023
287.9,0.449096,257.609,0.793673
287.8,0.440106,257.586,0.793395
287.7,0.489282,257.578,0.793308
287.6,0.386382,257.56,0.79309
287.5,0.351383,257.499,0.792356
287.4,0.295892,257.478,0.792102
287.3,0.263667,257.487,0.79221
287.2,0.328245,257.483,0.792158
287.1,0.29147,257.481,0.792141
287,0.346532,257.488,0.792219
286.9,0.367063,257.48,0.79213
286.8,0.496242,257.461,0.7919
286.7,0.559556,257.462,0.791914
286.6,0.591814,257.473,0.792046
286.5,0.546245,257.454,0.791814
286.4,0.493657,257.455,0.791825
286.3,0.454873,257.483,0.792159
286.2,0.488333,257.466,0.791954
286.1,0.549319,257.471,0.792019
286,0.456859,257.476,0.792075
285.9,0.401811,257.493,0.792284
285.8,0.50719,257.468,0.791978
285.7,0.56121,257.437,0.791613
285.6,0.530574,257.426,0.79148
285.5,0.471039,257.442,0.791668
285.4,0.357951,257.434,0.791573
285.3,0.352333,257.426,0.791477
285.2,0.336235,257.406,0.79123
285.1,0.357462,257.392,0.791063
285,0.316454,257.387,0.791003
284.9,0.27988,257.41,0.79129
284.8,0.365458,257.405,0.79122
284.7,0.446087,257.385,0.790979
284.6,0.566112,257.36,0.790689
284.5,0.578991,257.354,0.790607
284.4,0.610661,257.363,0.790724
284.3,0.634003,257.339,0.790431
284.2,0.779304,257.336,0.790397
284.1,0.614204,257.333,0.790356
284,0.603012,257.331,0.790335
283.9,0.658857,257.315,0.790148
283.8,0.621811,257.307,0.790044
283.7,0.479992,257.319,0.790194
283.6,0.495569,257.335,0.790386
283.5,0.564569,257.34,0.790443
283.4,0.396546,257.352,0.790588
283.3,0.417436,257.351,0.79057
283.2,0.403751,257.357,0.79065
283.1,0.296672,257.349,0.79055
283,0.209303,257.324,0.790251
282.9,0.286502,257.303,0.790002
282.8,0.384783,257.277,0.789692
282.7,0.339241,257.265,0.789541
282.6,0.3724,257.278,0.789694
282.5,0.425337,257.296,0.789909
282.4,0.489588,257.28,0.789721
282.3,0.468308,257.28,0.78972
282.2,0.444609,257.317,0.790167
282.1,0.371164,257.302,0.789985
282,0.276846,257.273,0.789632
281.9,0.225706,257.279,0.789706
281.8,0.186533,257.225,0.789064
281.7,0.258852,257.211,0.788894
281.6,0.272707,257.17,0.788401
281.5,0.414685,257.141,0.788052
281.4,0.474912,257.128,0.787899
281.3,0.559329,257.134,0.78797
281.2,0.463066,257.126,0.787867
281.1,0.536591,257.102,0.787576
281,0.583348,257.106,0.787631
280.9,0.563385,257.081,0.787333
280.8,0.514717,257.086,0.787384
280.7,0.493932,257.09,0.787438
280.6,0.56047,257.064,0.787127
280.5,0.496455,257.049,0.786941
280.4,0.557175,257.055,0.787013
280.3,0.594682,257.061,0.787086
280.2,0.504883,257.062,0.787099
280.1,0.395212,257.033,0.78675
280,0.398547,257.003,0.786395
279.9,0.375582,257.015,0.786533
279.8,0.249819,257.003,0.78639
279.7,0.319373,257.014,0.786526
279.6,0.238149,257.021,0.786602
279.5,0.320576,256.984,0.786157
279.4,0.234239,256.951,0.785769
279.3,0.252551,256.982,0.786136
279.2,0.385388,256.988,0.786209
279.1,0.373617,256.955,0.785813
279,0.394522,256.953,0.785789
278.9,0.348867,256.921,0.7854
278.8,0.5458,256.897,0.785117
278.7,0.456125,256.915,0.78533
278.6,0.453451,256.92,0.78539
278.5,0.543111,256.895,0.785094
278.4,0.525015,256.899,0.785137
278.3,0.65532,256.928,0.785493
278.2,0.781438,256.911,0.785287
278.1,0.792067,256.917,0.785357
278,0.641131,256.936,0.785586
277.9,0.709106,256.92,0.785391
277.8,0.705442,256.903,0.785188
277.7,0.613933,256.914,0.785315
277.6,0.590471,256.91,0.785271
277.5,0.616729,256.893,0.785068
277.4,0.474055,256.875,0.784857
277.3,0.393349,256.869,0.784777
277.2,0.364822,256.842,0.784459
277.1,0.355812,256.802,0.783967
277,0.436003,256.823,0.784225
276.9,0.46898,256.81,0.784068
276.8,0.473029,256.793,0.78386
276.7,0.356245,256.773,0.78362
276.6,0.35019,256.784,0.783759
276.5,0.461371,256.794,0.783879
276.4,0.462592,256.79,0.78383
276.3,0.445994,256.787,0.783788
276.2,0.424149,256.763,0.783501
276.1,0.325833,256.734,0.783151
276,0.275636,256.724,0.783039
275.9,0.382001,256.735,0.783166
275.8,0.297456,256.715,0.782922
275.7,0.275171,256.717,0.782952
275.6,0.208956,256.725,0.783042
275.5,0.338211,256.718,0.782964
275.4,0.367758,256.747,0.783312
275.3,0.413774,256.751,0.783361
275.2,0.493838,256.747,0.783311
275.1,0.556829,256.732,0.783132
275,0.644194,256.735,0.783167
274.9,0.584132,256.738,0.783205
274.8,0.585473,256.706,0.782823
274.7,0.62301,256.676,0.782459
274.6,0.624592,256.621,0.781799
274.5,0.618074,256.594,0.78147
274.4,0.509218,256.582,0.781327
274.3,0.592995,256.582,0.781323
274.2,0.532886,256.55,0.78094
274.1,0.523226,256.534,0.780746
274,0.53794,256.525,0.780643
273.9,0.418917,256.52,0.780579
273.8,0.436771,256.531,0.780709
273.7,0.372107,256.514,0.780504
273.6,0.332229,256.519,0.78056
273.5,0.325227,256.469,0.779957
273.4,0.286287,256.47,0.779969
273.3,0.224708,256.482,0.780113
273.2,0.22535,256.476,0.780052
273.1,0.281204,256.477,0.780061
273,0.370615,256.47,0.77997
272.9,0.365144,256.514,0.780509
272.8,0.443493,256.524,0.780621
272.7,0.402555,256.537,0.780786
272.6,0.457925,256.543,0.780857
272.5,0.460954,256.516,0.780531
272.4,0.480964,256.511,0.780473
272.3,0.43711,256.519,0.780561
272.2,0.339829,256.518,0.78055
272.1,0.352668,256.506,0.780403
272,0.297878,256.502,0.780364
271.9,0.261493,256.501,0.780343
271.8,0.2615,256.515,0.780512
271.7,0.206693,256.511,0.780474
271.6,0.157399,256.517,0.780537
271.5,0.158653,256.481,0.780108
271.4,0.183233,256.462,0.779873
271.3,0.181956,256.447,0.779692
271.2,0.26132,256.443,0.779646
271.1,0.232425,256.442,0.779636
271,0.201637,256.446,0.779691
270.9,0.18761,256.468,0.779953
270.8,0.164992,256.476,0.780051
270.7,0.16739,256.522,0.780597
270.6,0.147824,256.534,0.780741
270.5,0.114611,256.539,0.780805
270.4,0.129892,256.557,0.781027
270.3,0.153764,256.559,0.781041
270.2,0.18286,256.561,0.781071
270.1,0.229407,256.559,0.781052
270,0.292807,256.557,0.781027
269.9,0.345458,256.539,0.780811
269.8,0.294228,256.544,0.78087
269.7,0.416768,256.525,0.780643
269.6,0.43708,256.533,0.780733
269.5,0.389416,256.534,0.780747
269.4,0.509915,256.519,0.780563
269.3,0.454332,256.508,0.780432
269.2,0.339546,256.527,0.780656
269.1,0.367562,256.516,0.780535
269,0.409093,256.536,0.780772
268.9,0.430224,256.522,0.780597
268.8,0.323868,256.562,0.78108
268.7,0.36789,256.585,0.781359
268.6,0.406902,256.599,0.781523
268.5,0.418423,256.63,0.781905
268.4,0.464786,256.64,0.782027
268.3,0.376316,256.666,0.782336
268.2,0.403928,256.668,0.782361
268.1,0.25668,256.678,0.782476
268,0.31919,256.688,0.782596
267.9,0.298101,256.645,0.782077
267.8,0.194569,256.651,0.78215
267.7,0.169745,256.641,0.782029
267.6,0.18328,256.618,0.781753
267.5,0.285371,256.606,0.781614
267.4,0.314823,256.595,0.781477
267.3,0.46883,256.594,0.781473
267.2,0.328371,256.596,0.781487
267.1,0.38323,256.642,0.782052
267,0.31279,256.661,0.782275
266.9,0.312153,256.701,0.782752
266.8,0.347606,256.728,0.783079
266.7,0.342915,256.731,0.783122
266.6,0.302657,256.769,0.783581
266.5,0.336304,256.803,0.783984
266.4,0.347403,256.823,0.784226
266.3,0.376327,256.836,0.784387
266.2,0.2363,256.828,0.784283
266.1,0.224151,256.833,0.784342
266,0.229969,256.846,0.784504
265.9,0.117655,256.853,0.784583
265.8,0.136721,256.896,0.7851
265.7,0.0804854,256.908,0.785254
265.6,-0.00111688,256.925,0.785449
265.5,0.0842234,256.91,0.785275
265.4,0.0662819,256.944,0.785686
265.3,0.0930724,256.955,0.785817
265.2,0.13502,256.976,0.786061
265.1,0.253728,257.008,0.786451
265,0.284771,257.008,0.786449
264.9,0.237831,256.985,0.786179
264.8,0.279946,257.028,0.786691
264.7,0.299518,257.088,0.787413
264.6,0.350524,257.091,0.787447
264.5,0.409997,257.106,0.787626
264.4,0.331379,257.125,0.787858
264.3,0.257695,257.143,0.788078
264.2,0.100504,257.174,0.788442
264.1,0.174285,257.199,0.788752
264,0.282207,257.185,0.788581
263.9,0.257227,257.14,0.788035
263.8,0.211385,257.181,0.788533
263.7,0.155656,257.172,0.788419
263.6,0.175761,257.171,0.788414
263.5,0.131621,257.193,0.788682
263.4,0.0970097,257.192,0.788665
263.3,0.00655183,257.228,0.789101
263.2,-0.00522055,257.256,0.78943
263.1,-0.0588757,257.266,0.789558
263,-0.043239,257.3,0.789961
262.9,-0.0363124,257.347,0.79053
262.8,-0.0496684,257.394,0.791095
262.7,-0.000889065,257.401,0.791181
262.6,0.167188,257.443,0.791682
262.5,0.137546,257.446,0.791718
262.4,0.0662016,257.5,0.792362
262.3,0.0163836,257.539,0.79283
262.2,-0.00349374,257.549,0.792953
262.1,0.010897,257.57,0.793206
262,-0.0616023,257.598,0.793538
261.9,-0.0186312,257.612,0.793708
261.8,-0.183495,257.635,0.793986
261.7,-0.146599,257.639,0.79403
261.6,-0.0329575,257.659,0.794275
261.5,0.123383,257.659,0.794277
261.4,0.196559,257.683,0.794568
261.3,0.1936,257.699,0.794752
261.2,0.250915,257.686,0.794598
261.1,0.337004,257.715,0.794943
261,0.365384,257.734,0.795176
260.9,0.421971,257.76,0.79549
260.8,0.323492,257.767,0.795573
260.7,0.328546,257.797,0.795931
260.6,0.385316,257.794,0.795889
260.5,0.427019,257.801,0.795984
260.4,0.45146,257.847,0.796531
260.3,0.316687,257.868,0.79678
260.2,0.360009,257.878,0.796901
260.1,0.271852,257.935,0.797585
260,0.285316,257.971,0.79802
259.9,0.204221,258.007,0.798454
259.8,0.0937017,258.036,0.7988
259.7,-0.00239345,258.062,0.79911
259.6,-0.110371,258.121,0.799815
259.5,-0.120546,258.138,0.800016
259.4,-0.070135,258.181,0.800539
259.3,0.00932585,258.196,0.800712
259.2,-0.0809834,258.204,0.800813
259.1,-0.0801217,258.234,0.801169
259,-0.0246578,258.231,0.801138
258.9,0.140141,258.301,0.801973
258.8,0.22358,258.339,0.802422
258.7,0.285478,258.384,0.802962
258.6,0.316481,258.409,0.803262
258.5,0.320077,258.418,0.803375
258.4,0.394918,258.479,0.804102
258.3,0.3367,258.526,0.804662
258.2,0.498291,258.557,0.805033
258.1,0.418748,258.599,0.805538
258,0.31497,258.634,0.805962
257.9,0.398692,258.682,0.806533
257.8,0.339751,258.731,0.807126
257.7,0.273241,258.798,0.807921
257.6,0.380818,258.8,0.807947
257.5,0.511759,258.803,0.807983
257.4,0.384247,258.833,0.808337
257.3,0.367629,258.844,0.808467
257.2,0.514663,258.875,0.808845
257.1,0.520609,258.874,0.808836
257,0.402065,258.885,0.808965
256.9,0.385725,258.882,0.80893
256.8,0.334793,258.906,0.809213
256.7,0.324712,258.949,0.809722
256.6,0.250429,258.976,0.810051
256.5,0.251715,258.991,0.810232
256.4,0.20165,259.005,0.810397
256.3,0.184133,259.054,0.810977
256.2,0.165344,259.118,0.811746
256.1,0.199406,259.152,0.812152
256,0.116176,259.184,0.81253
255.9,0.177805,259.22,0.812966
255.8,0.27926,259.252,0.813342
255.7,0.146264,259.285,0.813747
255.6,0.150122,259.318,0.81414
255.5,0.0994996,259.326,0.814227
255.4,0.199198,259.329,0.814264
255.3,0.174859,259.343,0.81443
255.2,0.219401,259.342,0.814422
255.1,0.132332,259.363,0.814672
255,0.0296989,259.396,0.815064
254.9,0.106058,259.4,0.815111
254.8,0.165104,259.428,0.815445
254.7,0.125202,259.467,0.815911
254.6,0.0724474,259.494,0.816238
254.5,0.0766731,259.533,0.816701
254.4,0.180763,259.558,0.816995
254.3,0.198509,259.587,0.817348
254.2,0.217952,259.626,0.817807
254.1,0.218012,259.646,0.818047
254,0.110699,259.687,0.818539
253.9,0.138629,259.712,0.818842
253.8,0.148219,259.746,0.819242
253.7,0.119733,259.785,0.819706
253.6,0.198918,259.806,0.819961
253.5,0.243031,259.842,0.820391
253.4,0.178332,259.88,0.820836
253.3,0.25414,259.91,0.821193
253.2,0.338774,259.924,0.821362
253.1,0.412851,259.961,0.821808
253,0.378368,260,0.822276
252.9,0.403912,260.017,0.822469
252.8,0.318578,260.029,0.822616
252.7,0.220613,260.052,0.822892
252.6,0.290079,260.067,0.823072
252.5,0.286652,260.116,0.823648
252.4,0.224212,260.172,0.824324
252.3,0.218625,260.205,0.824711
252.2,0.201835,260.216,0.82484
252.1,0.281128,260.265,0.825429
252,0.290809,260.344,0.826371
251.9,0.293635,260.372,0.826696
251.8,0.336324,260.379,0.826787
251.7,0.323721,260.415,0.827209
251.6,0.265404,260.429,0.827384
251.5,0.279816,260.44,0.827504
251.4,0.199579,260.483,0.828019
251.3,0.13228,260.494,0.828149
251.2,0.00841056,260.518,0.828433
251.1,0.101964,260.549,0.8288
251,0.157955,260.593,0.829328
250.9,0.0515481,260.594,0.829342
250.8,0.0965249,260.614,0.829576
250.7,0.11214,260.661,0.830139
250.6,0.250239,260.67,0.830247
250.5,0.240272,260.714,0.830768
250.4,0.320418,260.705,0.830656
250.3,0.241905,260.737,0.831045
250.2,0.156021,260.756,0.831269
250.1,0.14852,260.774,0.831482
250,0.138483,260.789,0.831658
249.9,0.0686048,260.793,0.83171
249.8,0.066935,260.789,0.831665
249.7,0.112627,260.802,0.831818
249.6,0.0850484,260.821,0.832036
249.5,0.0999348,260.826,0.832099
249.4,0.0648578,260.808,0.831882
249.3,0.100388,260.82,0.83203
249.2,0.161501,260.87,0.832619
249.1,0.24733,260.877,0.832704
249,0.228249,260.901,0.832993
248.9,0.181178,260.936,0.833407
248.8,0.19723,260.951,0.833583
248.7,0.202174,260.938,0.833431
248.6,0.122618,260.972,0.833828
248.5,-0.0829495,261.009,0.834274
248.4,-0.024294,260.987,0.834011
248.3,-0.0625829,260.999,0.834149
248.2,-0.0855003,260.994,0.834098
248.1,0.0266822,260.974,0.833861
248,0.0218478,260.97,0.833804
247.9,0.135562,260.984,0.833978
247.8,0.309415,261.037,0.834601
247.7,0.417644,261.069,0.834983
247.6,0.394002,261.123,0.835629
247.5,0.318831,261.19,0.836425
247.4,0.203064,261.247,0.837095
247.3,0.281878,261.347,0.838288
247.2,0.187473,261.414,0.839077
247.1,0.212584,261.489,0.839964
247,0.178004,261.556,0.840757
246.9,0.187809,261.554,0.840739
246.8,0.0448447,261.597,0.841243
246.7,-0.0111615,261.64,0.841758
246.6,0.0270717,261.686,0.842307
246.5,0.0809039,261.703,0.84251
246.4,-0.00493794,261.74,0.842943
246.3,0.031003,261.785,0.843474
246.2,-0.0445024,261.81,0.843767
246.1,-0.0727343,261.852,0.844266
246,-0.0248349,261.894,0.844772
245.9,0.159639,261.916,0.845025
245.8,0.128092,261.956,0.8455
245.7,0.156169,261.986,0.845859
245.6,0.13129,262.014,0.846185
245.5,0.115437,262.041,0.84651
245.4,0.184678,262.058,0.846712
245.3,0.163012,262.074,0.846901
245.2,0.0477489,262.115,0.847381
245.1,-0.018006,262.169,0.848023
245,-0.00106148,262.188,0.848252
244.9,0.0334087,262.185,0.848211
244.8,0.0863174,262.194,0.848324
244.7,-0.0911603,262.231,0.848752
244.6,-0.108282,262.255,0.849037
244.5,-0.0831196,262.29,0.84945
244.4,-0.0576113,262.323,0.84984
244.3,-0.0482558,262.34,0.850051
244.2,-0.127347,262.367,0.850362
244.1,-0.0438353,262.395,0.850694
