TITLE,Protein_AMSS
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,22/09/27
TIME,14:37:36
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-0.1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
FIRSTX,320
LASTX,190
NPOINTS,1301
FIRSTY,0.0788
MAXY,35.46646
MINY,-73.42445
XYDATA,
320,4069.019774
319.9,10672.16755
319.8,14662.06277
319.7,2170.957093
319.6,10177.38436
319.5,5717.437541
319.4,4661.388786
319.3,3803.855368
319.2,3366.862891
319.1,12458.98176
319,9418.042227
318.9,3670.61015
318.8,13961.95656
318.7,15525.96059
318.6,6106.893813
318.5,-2479.789536
318.4,12843.50551
318.3,109.4454517
318.2,10310.0377
318.1,15479.39238
318,10983.36708
317.9,4294.318951
317.8,959.8251442
317.7,15805.57335
317.6,13714.05948
317.5,12597.77061
317.4,3550.276921
317.3,13330.99022
317.2,8816.946031
317.1,17845.86672
317,8182.59168
316.9,9753.699673
316.8,4137.343853
316.7,13525.45713
316.6,-659.0339145
316.5,16296.17761
316.4,20762.02224
316.3,-1136.838591
316.2,1422.078439
316.1,18029.60643
316,10257.55676
315.9,12070.2395
315.8,7486.714832
315.7,13229.84744
315.6,6701.612042
315.5,-1087.642306
315.4,13423.21064
315.3,-2154.362846
315.2,19875.86261
315.1,4534.238824
315,3810.42015
314.9,21501.52483
314.8,-219.3228861
314.7,4624.615965
314.6,19236.55742
314.5,21029.86291
314.4,25026.19037
314.3,5733.564071
314.2,15375.73912
314.1,9470.230729
314,161.7952845
313.9,8091.230703
313.8,2314.584374
313.7,14120.32463
313.6,13663.86579
313.5,11386.72596
313.4,9487.482902
313.3,17265.29084
313.2,-530.7463216
313.1,10388.20103
313,13356.58125
312.9,8106.64186
312.8,2669.31013
312.7,849.7608941
312.6,1890.757196
312.5,15239.89522
312.4,18280.11124
312.3,6872.620702
312.2,15983.00295
312.1,9589.589168
312,4771.646185
311.9,8623.617429
311.8,4739.878484
311.7,7101.401977
311.6,11894.93454
311.5,13481.17098
311.4,6388.879088
311.3,8358.098841
311.2,4644.93205
311.1,4731.126421
311,5531.981204
310.9,2760.754789
310.8,19000.02985
310.7,2959.362855
310.6,12389.10933
310.5,3239.258328
310.4,286.4950858
310.3,7028.29284
310.2,11731.19269
310.1,6874.950243
310,21731.11127
309.9,9222.186638
309.8,-685.6766253
309.7,-8138.239935
309.6,16026.58572
309.5,8082.683776
309.4,-2774.268388
309.3,16374.2075
309.2,1201.56138
309.1,6614.851344
309,1584.687181
308.9,11294.96693
308.8,-3728.916524
308.7,8835.200132
308.6,12933.72207
308.5,7675.681312
308.4,11345.88436
308.3,7476.577936
308.2,9875.873917
308.1,4459.19368
308,7271.898363
307.9,11440.64692
307.8,11026.98377
307.7,11976.26447
307.6,8277.376855
307.5,11647.17542
307.4,7849.973945
307.3,20529.24908
307.2,14273.43654
307.1,10789.83425
307,6746.19448
306.9,3284.947864
306.8,17305.16443
306.7,-3885.382515
306.6,7014.134659
306.5,10229.68821
306.4,2814.318399
306.3,17735.59801
306.2,4745.686504
306.1,6319.632919
306,9112.73214
305.9,3314.027546
305.8,465.0487439
305.7,16947.99831
305.6,5345.771725
305.5,9785.836029
305.4,4331.788147
305.3,15633.05162
305.2,8180.542589
305.1,14096.0092
305,12976.70776
304.9,11391.54562
304.8,18226.5318
304.7,12962.10855
304.6,11309.24498
304.5,12211.25679
304.4,-6430.595964
304.3,12674.81508
304.2,16718.12012
304.1,16714.8859
304,4166.153263
303.9,17515.72779
303.8,14655.43149
303.7,10373.04025
303.6,6614.154743
303.5,21637.98391
303.4,9875.159223
303.3,-3088.781293
303.2,1265.68256
303.1,10585.52898
303,18863.55947
302.9,15078.68646
302.8,10820.9551
302.7,18540.82079
302.6,-1373.721467
302.5,16578.03103
302.4,9542.220328
302.3,9335.974535
302.2,17145.96406
302.1,10416.12386
302,4372.616179
301.9,394.4550593
301.8,-2075.725007
301.7,1686.813803
301.6,20904.25994
301.5,5277.570456
301.4,5147.141495
301.3,17711.81634
301.2,9785.243466
301.1,3719.537294
301,16135.49854
300.9,13924.77912
300.8,2995.393842
300.7,3002.276165
300.6,6599.720636
300.5,8690.915605
300.4,4063.86787
300.3,-2766.114995
300.2,10540.33964
300.1,-5541.952997
300,-2470.152474
299.9,14387.78307
299.8,11608.6317
299.7,7936.94272
299.6,7114.302658
299.5,15623.30373
299.4,8397.560812
299.3,22955.16063
299.2,6636.794262
299.1,3163.161499
299,9094.363597
298.9,10148.44151
298.8,11461.99501
298.7,21496.04249
298.6,-1576.293823
298.5,6382.876562
298.4,-230.0478212
298.3,1537.621408
298.2,1407.931567
298.1,13861.30004
298,3635.646681
297.9,6684.999928
297.8,3715.990964
297.7,10521.59077
297.6,17243.64646
297.5,10653.32541
297.4,21062.91751
297.3,4372.240738
297.2,9986.628887
297.1,2231.464996
297,11792.4958
296.9,990.4359905
296.8,14523.31034
296.7,11970.4275
296.6,2189.998715
296.5,7242.65584
296.4,16212.40619
296.3,7548.397909
296.2,12270.55379
296.1,9539.619385
296,16983.13367
295.9,-3161.752466
295.8,1820.414106
295.7,-1742.953478
295.6,-2175.926931
295.5,3602.601125
295.4,-6832.656636
295.3,6944.022262
295.2,12303.91146
295.1,22235.19679
295,12416.31068
294.9,-2123.333587
294.8,13490.43938
294.7,7830.638756
294.6,14559.13325
294.5,14159.19857
294.4,906.1982073
294.3,9542.34246
294.2,13099.75501
294.1,12429.54586
294,846.1480701
293.9,384.7813579
293.8,4178.618342
293.7,15778.48508
293.6,7752.350348
293.5,8430.18117
293.4,12844.09785
293.3,14899.51084
293.2,3862.83369
293.1,6749.27264
293,2147.793766
292.9,15857.77316
292.8,6279.166757
292.7,1923.976902
292.6,19824.37071
292.5,16598.11484
292.4,5763.596377
292.3,6714.252629
292.2,9671.145718
292.1,5517.311882
292,6581.631638
291.9,15517.38878
291.8,740.9342409
291.7,12188.3798
291.6,9042.726042
291.5,6443.089541
291.4,4762.599424
291.3,-3562.036354
291.2,11962.14745
291.1,8661.146559
291,9170.491185
290.9,10981.87436
290.8,3220.916021
290.7,10757.76348
290.6,14407.13862
290.5,-3177.61664
290.4,3648.194538
290.3,20119.5439
290.2,3197.907846
290.1,7495.888247
290,1667.906073
289.9,17079.56083
289.8,13130.33759
289.7,-4707.51822
289.6,5374.897772
289.5,10195.94153
289.4,9617.61151
289.3,7145.921087
289.2,13510.6114
289.1,1934.18391
289,6354.806725
288.9,6981.333366
288.8,12814.3478
288.7,6902.499891
288.6,22018.79826
288.5,12586.13647
288.4,21627.93748
288.3,-3477.043392
288.2,2462.103119
288.1,-6703.618162
288,12670.77005
287.9,5423.438167
287.8,-2599.306294
287.7,3535.347504
287.6,5239.151124
287.5,12197.14159
287.4,7314.71329
287.3,15021.82531
287.2,666.0067055
287.1,11354.6959
287,9318.493931
286.9,13453.11697
286.8,11619.27521
286.7,499.458099
286.6,15693.65813
286.5,16891.4651
286.4,4198.7985
286.3,-1240.498187
286.2,4402.651425
286.1,24012.05074
286,9285.993443
285.9,9238.739949
285.8,5015.103567
285.7,8184.523163
285.6,6221.495918
285.5,5624.167698
285.4,11747.05528
285.3,2139.439083
285.2,23133.69846
285.1,8306.206621
285,12066.1083
284.9,337.6793973
284.8,10875.3578
284.7,927.1052717
284.6,9725.751967
284.5,2950.815927
284.4,4176.120532
284.3,6514.644897
284.2,1292.425011
284.1,17179.61122
284,10647.95842
283.9,9727.939021
283.8,12598.67981
283.7,5512.971246
283.6,12909.70745
283.5,-6376.699886
283.4,5470.293604
283.3,7031.613001
283.2,-2772.456775
283.1,5824.257713
283,18254.51117
282.9,12548.31196
282.8,8751.180602
282.7,9056.538185
282.6,8629.739824
282.5,-86.31062234
282.4,-1301.505245
282.3,21115.34349
282.2,12876.15753
282.1,22150.97144
282,4919.617268
281.9,-3501.462861
281.8,10707.61954
281.7,12623.20105
281.6,10922.71985
281.5,7921.556441
281.4,2871.835895
281.3,2461.966513
281.2,11059.43677
281.1,11628.3672
281,8072.978863
280.9,-1687.198291
280.8,-1944.262001
280.7,5640.155586
280.6,10353.84596
280.5,1428.332013
280.4,10862.69686
280.3,11637.27826
280.2,3111.054418
280.1,15525.28208
280,-16415.4155
279.9,-1462.562694
279.8,6796.745518
279.7,-241.4874503
279.6,12896.38496
279.5,10527.7722
279.4,8659.912355
279.3,4869.780924
279.2,7849.076733
279.1,6859.125196
279,-6357.923334
278.9,2432.006807
278.8,-3188.191625
278.7,5311.688053
278.6,7578.21151
278.5,10042.62381
278.4,7018.137851
278.3,2145.53954
278.2,9426.152648
278.1,-7117.36951
278,8776.724132
277.9,9639.843925
277.8,11693.27771
277.7,7659.801984
277.6,12370.55668
277.5,-1352.608362
277.4,-9024.824764
277.3,6097.383405
277.2,5160.530249
277.1,7880.70353
277,3692.944341
276.9,1860.931608
276.8,-303.9689045
276.7,6277.048684
276.6,16369.45795
276.5,8082.281195
276.4,13131.01383
276.3,6386.721436
276.2,10639.20341
276.1,13166.04063
276,18387.63154
275.9,11615.01871
275.8,18374.64989
275.7,4376.268808
275.6,9705.772195
275.5,9379.145678
275.4,12611.12249
275.3,9050.990258
275.2,16511.13475
275.1,9842.902997
275,12410.18828
274.9,-5652.370975
274.8,-2863.948929
274.7,413.8893111
274.6,7465.531841
274.5,-700.5314067
274.4,-488.3364635
274.3,2019.467725
274.2,16366.91129
274.1,7745.248641
274,11356.35372
273.9,12588.70349
273.8,5931.357249
273.7,-3348.995538
273.6,16083.62554
273.5,6580.453297
273.4,1351.608695
273.3,6740.703096
273.2,11421.26423
273.1,8024.354401
273,6747.43841
272.9,3150.674707
272.8,1591.46999
272.7,11668.78135
272.6,10328.88368
272.5,1525.157233
272.4,14604.48014
272.3,2114.689407
272.2,6734.585224
272.1,-4260.689653
272,4923.491543
271.9,14272.64721
271.8,6998.664698
271.7,4805.666529
271.6,7738.929479
271.5,12928.92955
271.4,-341.2551295
271.3,-4326.023098
271.2,1817.317853
271.1,-10485.26147
271,3264.534978
270.9,10934.28614
270.8,8448.21815
270.7,4182.273912
270.6,2479.463853
270.5,1054.243926
270.4,3104.965948
270.3,12207.33728
270.2,6260.632206
270.1,9848.4464
270,21209.58812
269.9,1891.275123
269.8,2708.256436
269.7,9157.977253
269.6,6641.984841
269.5,-6236.156873
269.4,19296.01725
269.3,-4136.950319
269.2,4622.304518
269.1,6979.248088
269,-3775.697324
268.9,7640.32657
268.8,-6050.31537
268.7,1298.737163
268.6,-6244.836561
268.5,2921.780348
268.4,-115.0725369
268.3,4586.800504
268.2,7311.255166
268.1,2791.697652
268,1050.593558
267.9,-4219.124988
267.8,-8537.319698
267.7,701.836402
267.6,2733.386076
267.5,18130.52079
267.4,15064.89015
267.3,1808.48369
267.2,-8628.715731
267.1,9891.389112
267,4642.646159
266.9,963.8023265
266.8,595.7880091
266.7,9281.933709
266.6,-2473.703328
266.5,2070.83071
266.4,-13376.13356
266.3,8501.95591
266.2,4316.756953
266.1,14742.96343
266,7302.877865
265.9,2182.327514
265.8,2759.23335
265.7,-7726.671118
265.6,-3031.388642
265.5,1420.673929
265.4,3013.362971
265.3,9163.170094
265.2,-4215.200277
265.1,8002.818971
265,10072.85357
264.9,3482.376457
264.8,-544.9768765
264.7,901.2699843
264.6,-12086.84121
264.5,-2808.02321
264.4,-5147.269959
264.3,1509.395514
264.2,-1866.169231
264.1,11217.04717
264,-1475.275655
263.9,5394.651374
263.8,-2536.913046
263.7,6754.417986
263.6,4971.432591
263.5,-4235.074631
263.4,7020.716178
263.3,-3261.415881
263.2,13797.67417
263.1,-5976.462137
263,5673.863817
262.9,1071.204341
262.8,-9570.968673
262.7,-5176.96369
262.6,-6583.796075
262.5,-181.3305614
262.4,6262.522979
262.3,3692.437722
262.2,-1577.716652
262.1,-1921.694856
262,-5933.29778
261.9,2557.087323
261.8,-15429.6352
261.7,4831.223629
261.6,-5477.072115
261.5,10658.01163
261.4,-3369.285161
261.3,24070.03821
261.2,7063.050495
261.1,6853.254527
261,4340.233298
260.9,1479.731185
260.8,5004.878466
260.7,4917.201783
260.6,3981.662668
260.5,-2284.226837
260.4,3249.438196
260.3,-5152.917399
260.2,-4818.922296
260.1,9291.204377
260,7161.30058
259.9,2756.434961
259.8,6316.245585
259.7,12291.19397
259.6,8550.062242
259.5,-16287.85617
259.4,9413.351481
259.3,-326.9476772
259.2,2052.671599
259.1,1577.709867
259,-1358.129148
258.9,11930.65341
258.8,2726.919904
258.7,-485.0267965
258.6,5718.749321
258.5,-3172.427644
258.4,-3543.86503
258.3,805.030768
258.2,9052.444525
258.1,-4102.502515
258,6720.433828
257.9,-4735.898361
257.8,-7607.468734
257.7,3998.719657
257.6,6312.829754
257.5,2443.190865
257.4,14438.34316
257.3,2012.463496
257.2,-1061.614774
257.1,-9826.740959
257,9915.984993
256.9,7590.503796
256.8,14134.2182
256.7,5496.040685
256.6,1359.011433
256.5,-4491.241831
256.4,-13258.14118
256.3,6686.971443
256.2,5593.420019
256.1,-8421.62972
256,2617.241498
255.9,2747.422125
255.8,7139.69013
255.7,8023.843643
255.6,-1916.176332
255.5,8112.728069
255.4,9560.933553
255.3,-5546.365554
255.2,332.5860709
255.1,1352.535988
255,-13231.97342
254.9,6348.089505
254.8,14976.64126
254.7,5530.75763
254.6,-99.17737803
254.5,-4190.425722
254.4,18077.48641
254.3,-6709.177396
254.2,8741.324156
254.1,-4965.319242
254,3928.714238
253.9,5674.628269
253.8,17419.96331
253.7,-9436.056589
253.6,-7338.060718
253.5,3272.462203
253.4,5683.016878
253.3,-4121.919126
253.2,19003.58071
253.1,1302.109343
253,7831.81393
252.9,3473.413379
252.8,-9780.63188
252.7,1256.310116
252.6,4256.883228
252.5,12027.00594
252.4,7723.87793
252.3,-1821.233517
252.2,-8811.558685
252.1,-6196.140109
252,3307.518401
