TITLE,Sample_JH_CW,,
DATA TYPE,,,
ORIGIN,JASCO,,
OWNER,,,
DATE,22/09/27,,
TIME,15:51:47,,
SPECTROMETER/DATA SYSTEM,,,
LOCALE,1033,,
RESOLUTION,,,
DELTAX,-0.1,,
XUNITS,NANOMETERS,,
YUNITS,CD [mdeg],,
Y2UNITS,HT [V],,
Y3UNITS,ABSORBANCE,,
FIRSTX,320,,
LASTX,190,,
NPOINTS,1301,,
FIRSTY,0.96153,,
MAXY,23.78934,,
MINY,-56.33782,,
XYDATA,,,
320,2456.890646,206.053,0.116204
319.9,1593.765481,206.567,0.123623
319.8,4453.781291,206.556,0.12346
319.7,1199.064559,206.704,0.125598
319.6,3878.913043,206.208,0.118444
319.5,4913.115942,206.49,0.122513
319.4,7519.670619,206.47,0.122219
319.3,9199.288538,207.328,0.13456
319.2,3425.121212,206.553,0.123411
319.1,6952.59552,206.427,0.121598
319,1270.604743,206.338,0.120324
318.9,3763.937154,206.337,0.120308
318.8,6275.797101,205.776,0.112211
318.7,7764.242424,206.069,0.116433
318.6,4845.660079,207.594,0.138383
318.5,6604.940711,206.88,0.128126
318.4,3904.474308,205.11,0.102569
318.3,7485.314888,206.392,0.121092
318.2,2746.878788,206.752,0.126283
318.1,5015.831357,205.444,0.107409
318,4128.73913,206.059,0.116286
317.9,6083.383399,205.993,0.115337
317.8,6589.667984,204.795,0.0980014
317.7,8876.152833,205.98,0.115157
317.6,5066.660079,206.337,0.120308
317.5,5503.541502,206.526,0.123035
317.4,7230.342556,206.355,0.120569
317.3,3047.664032,205.823,0.112882
317.2,4553.893281,206.124,0.117234
317.1,4314.793544,206.628,0.124504
317,3253.976285,205.893,0.113897
316.9,2302.332016,206.445,0.121859
316.8,4537.853755,205.886,0.113799
316.7,4351.408432,206.557,0.123476
316.6,-1043.6917,205.614,0.109868
316.5,3773.210804,205.323,0.105654
316.4,5049.328063,206.613,0.124276
316.3,3501.969697,206.634,0.124586
316.2,4218.98946,206.2,0.11833
316.1,5721.067194,205.859,0.113406
316,4420.937497,206.487,0.122464
315.9,6153.689065,205.636,0.110179
315.8,3568.985507,204.506,0.0938067
315.7,1556.484848,205.649,0.110376
315.6,9841.71278,206.091,0.11676
315.5,3500.437418,206.5,0.12266
315.4,10054.58498,205.269,0.104867
315.3,4091.658762,205.886,0.113799
315.2,907.2990777,207.062,0.13075
315.1,4328.831357,206.022,0.115762
315,4129.633729,204.864,0.0990041
314.9,6747.905138,205.924,0.114339
314.8,2847.740448,205.417,0.107016
314.7,8781.291173,204.975,0.100615
314.6,4344.288538,206.94,0.128989
314.5,1623.121568,206.412,0.121386
314.4,5202.437022,206.589,0.123933
314.3,3102.060606,205.693,0.110999
314.2,6496.192358,206.02,0.11573
314.1,5420.191041,205.953,0.114764
314,3991.538867,205.727,0.11149
313.9,5438.661397,205.321,0.105622
313.8,3281.009223,206.487,0.122464
313.7,4382.57971,205.11,0.102569
313.6,2388.893281,204.216,0.0895907
313.5,5041.963109,205.586,0.109458
313.4,3651.599473,205.636,0.110179
313.3,2178.628458,206.643,0.124716
313.2,4715.314888,204.812,0.098248
313.1,5113.401845,206.26,0.119196
313,2926.445323,205.984,0.115206
312.9,4971.581423,205.559,0.109065
312.8,1157.789196,205.263,0.104785
312.7,5659.562582,205.374,0.106393
312.6,6613.675889,205.789,0.112391
312.5,7706.640316,205.295,0.105244
312.4,6335.587615,206.112,0.117055
312.3,1749.860343,206.206,0.118412
312.2,2044.378129,206.065,0.116384
312.1,5547.754941,205.981,0.115173
312,5847.873518,205.899,0.113979
311.9,-516.7364954,206.317,0.120013
311.8,3872.176548,205.046,0.101633
311.7,2433.943347,205.889,0.113832
311.6,2321.606061,205.025,0.101337
311.5,1455.152833,206.413,0.121402
311.4,4778.766798,205.804,0.112604
311.3,2632.483531,205.804,0.112604
311.2,5273.268775,205.477,0.107885
311.1,6291.421607,206.313,0.119965
311,3892.561265,205.277,0.104982
310.9,2257.216074,205.833,0.113029
310.8,3175.59025,204.588,0.0949915
310.7,3827.335968,205.724,0.111457
310.6,6722.661397,205.985,0.115223
310.5,4654.623188,205.771,0.112129
310.4,4041.841897,206.232,0.118788
310.3,4182.295125,206.614,0.124292
310.2,2524.541502,206.29,0.119621
310.1,3368.650856,207.283,0.133925
310,6617.061924,206.809,0.127098
309.9,7967.084321,207.536,0.137553
309.8,4228.258235,206.08,0.116597
309.7,7517.163373,205.202,0.103899
309.6,3577.664032,205.322,0.105638
309.5,5101.193676,205.327,0.105704
309.4,6063.658762,205.873,0.113602
309.3,3762.57971,206.325,0.120128
309.2,5224.179183,205.853,0.113324
309.1,3863.361001,205.264,0.104801
309,6173.472596,205.749,0.111818
308.9,4439.893281,205.89,0.113848
308.8,4567.779974,205.391,0.106639
308.7,5618.194993,205.921,0.114306
308.6,3142.956522,206.546,0.123313
308.5,4691.720685,206.225,0.11869
308.4,4011.065876,205.609,0.109786
308.3,2870.034256,206.384,0.120977
308.2,3710.855072,205.678,0.110786
308.1,-76.99209486,205.51,0.10836
308,3019.694335,206.592,0.123982
307.9,5357.096179,205.013,0.101156
307.8,3184.755072,206.157,0.117709
307.7,5015.915679,205.988,0.115272
307.6,3042.739526,205.246,0.104539
307.5,2955.184453,204.737,0.0971629
307.4,1433.227931,204.507,0.0938231
307.3,5762.284585,204.711,0.0967846
307.2,4577.422925,205.486,0.108016
307.1,6379.072464,206.513,0.122839
307,5164.237154,205.761,0.111981
306.9,6851.13307,205.219,0.104145
306.8,8343.517787,205.84,0.113128
306.7,-563.3770751,205.07,0.101994
306.6,2628.052701,206.23,0.118755
306.5,2957.514756,206.773,0.126593
306.4,4024.860343,205.098,0.102388
306.3,1603.28419,205.023,0.101304
306.2,4777.422925,205.405,0.106835
306.1,6269.258235,205.673,0.11072
306,-100.9855072,206.877,0.128077
305.9,4530.359684,204.956,0.100335
305.8,6029.859025,205.325,0.105687
305.7,4176.999341,205.612,0.109835
305.6,3997.602108,206.139,0.117447
305.5,3543.376812,205.001,0.100992
305.4,192.9235837,206.245,0.118984
305.3,5197.529644,205.174,0.103488
305.2,5590.816864,206.301,0.119785
305.1,2088.383399,205.307,0.105425
305,1368.077734,204.25,0.0900851
304.9,4209.660079,206.546,0.123313
304.8,3182.289855,203.273,0.0758543
304.7,5565.177866,204.821,0.0983793
304.6,3455.097497,204.778,0.0977548
304.5,2636.219631,205.321,0.105622
304.4,5741.264822,205.306,0.105408
304.3,3721.630303,205.436,0.107295
304.2,1672.757576,205.944,0.114634
304.1,1168.664032,205.739,0.11167
304,4611.687747,205.534,0.108704
303.9,3310.893281,205.498,0.10818
303.8,2028.096179,204.929,0.0999407
303.7,-69.22793149,205.236,0.104391
303.6,4365.566535,205.611,0.109819
303.5,4985.204216,205.363,0.106229
303.4,2621.671937,205.005,0.101042
303.3,1265.200264,205.168,0.103406
303.2,597.2226614,205.33,0.105753
303.1,7382.766798,205.31,0.105458
303,663.2779974,205.913,0.114192
302.9,515.6508564,206.37,0.120781
302.8,-1664.334651,205.065,0.101912
302.7,3782.833992,205.441,0.10736
302.6,3944.597101,204.932,0.0999901
302.5,3668.28722,205.08,0.102126
302.4,5105.256917,206.108,0.117006
302.3,5307.566535,206.038,0.115991
302.2,3407.057971,206.221,0.118624
302.1,1483.184453,204.323,0.0911391
302,6642.100132,204.461,0.0931483
301.9,5620.466403,204.771,0.0976562
301.8,2178.913043,205.363,0.106229
301.7,2824.632411,203.895,0.0849242
301.6,3468.5639,205.729,0.111523
301.5,2511.43083,205.002,0.101009
301.4,4279.557312,204.68,0.0963239
301.3,3160.886693,204.078,0.0875796
301.2,2085.488801,205.849,0.113259
301.1,5793.996047,205.148,0.103111
301,5018.501976,204.601,0.0951891
300.9,7314.295125,204.071,0.0874807
300.8,2167.025033,205.493,0.108114
300.7,8556.666667,206.088,0.116711
300.6,2569.505929,205.938,0.114552
300.5,6770.922266,205.287,0.10513
300.4,1989.968379,206.991,0.129723
300.3,5301.753623,206.208,0.118444
300.2,7645.301713,206.727,0.125924
300.1,6751.964427,203.936,0.0855181
300,5570.123847,206.759,0.126381
299.9,1494.799868,206.292,0.119654
299.8,5605.695652,206.222,0.118641
299.7,6464.58498,205.882,0.113733
299.6,4998.18946,204.854,0.0988561
299.5,3817.806324,205.308,0.105441
299.4,6436.076416,205.851,0.113291
299.3,1613.747036,204.723,0.096949
299.2,260.743083,205.838,0.113095
299.1,4401.355731,204.591,0.095041
299,3798.626219,205.981,0.115173
298.9,413.4745718,205.175,0.103505
298.8,5098.505665,203.869,0.0845445
298.7,7728.708827,205.104,0.102487
298.6,5731.951252,204.051,0.0871838
298.5,6101.897233,206.472,0.122252
298.4,1502.865613,204.263,0.0902662
298.3,2963.616601,204.305,0.0908757
298.2,1346.62108,206.431,0.121664
298.1,4714.3083,204.656,0.0959786
298,2621.73913,205.321,0.105622
297.9,2895.700922,204.324,0.0911559
297.8,4594.061924,205.27,0.104883
297.7,3056.299078,204.933,0.100006
297.6,5578.247694,205.649,0.110376
297.5,5126.789196,204.803,0.0981164
297.4,5495.006588,205.894,0.113913
297.3,5979.275362,205.022,0.101288
297.2,5510.827404,204.55,0.0944487
297.1,1346.372859,206.131,0.117333
297,5891.41502,204.456,0.0930824
296.9,5013.384717,205.126,0.102799
296.8,2938.511989,205.058,0.101813
296.7,3974.214756,205.12,0.102717
296.6,1549.893939,204.765,0.0975573
296.5,6734.347826,204.71,0.0967682
296.4,5466.152833,206.306,0.11985
296.3,4701.056653,205.804,0.112604
296.2,4818.171278,204.109,0.0880249
296.1,6445.218709,204.312,0.0909912
296,6764.527009,204.959,0.100384
295.9,1419.820817,205.29,0.105179
295.8,7581.4361,205.902,0.114028
295.7,4910.778656,205.96,0.114862
295.6,5272.822134,206.37,0.120781
295.5,3260.264822,205.802,0.112587
295.4,4193.474308,206.272,0.11936
295.3,3271.332016,204.181,0.0890796
295.2,3208.345191,205.499,0.108196
295.1,1527.055336,204.71,0.0967682
295,1811.696838,205.818,0.112816
294.9,5403.776021,205.312,0.10549
294.8,4438.976285,203.966,0.0859469
294.7,1751.611331,205.497,0.108164
294.6,3447.527009,204.725,0.0969818
294.5,2738.129117,204.721,0.0969327
294.4,2880.40975,204.767,0.0975904
294.3,3962.720685,205.031,0.101419
294.2,209.5665349,205.1,0.102421
294.1,2986.233597,204.331,0.0912546
294,-1018.529644,205.519,0.108492
293.9,4720.541502,204.411,0.0924238
293.8,2453.096179,204.869,0.0990699
293.7,3248.198946,204.757,0.0974424
293.6,5614.55336,203.791,0.083406
293.5,5685.575758,204.728,0.0970313
293.4,3097.922266,204.99,0.100828
293.3,1371.696443,205.029,0.101386
293.2,5826.798419,205.447,0.107442
293.1,2627.191041,203.536,0.0796901
293,1591.83531,204.759,0.0974751
292.9,7562.160738,205.739,0.11167
292.8,4810.305665,205.187,0.103685
292.7,3762.028986,205.516,0.108442
292.6,4521.081686,205.251,0.104604
292.5,6187.69697,204.647,0.0958472
292.4,4578.823452,204.38,0.0919793
292.3,4877.825955,205.817,0.1128
292.2,5348.740448,205.092,0.102306
292.1,2956.128986,205.295,0.105244
292,4272.26087,204.929,0.0999407
291.9,3022.080764,204.691,0.0964884
291.8,-73.93939394,204.622,0.0954851
291.7,3801.285903,205.085,0.102208
291.6,3436.982872,205.26,0.104736
291.5,3387.453228,205.172,0.103472
291.4,4495.393939,205.266,0.104834
291.3,5477.997365,205.328,0.10572
291.2,1795.375494,204.94,0.100105
291.1,6396.984717,204.331,0.0912546
291,3598.013175,204.978,0.100647
290.9,4013.86996,204.546,0.0943828
290.8,4219.077734,205.006,0.101058
290.7,4472.158103,204.071,0.0874807
290.6,4373.847167,204.295,0.0907441
290.5,5981.808959,204.332,0.091271
290.4,4137.515152,204.531,0.0941687
290.3,2970.682477,205.148,0.103111
290.2,3074.396574,205.149,0.103127
290.1,6127.118577,204.581,0.0948928
290,6210.685112,205.567,0.10918
289.9,6157.566535,205.039,0.101534
289.8,8281.791831,203.714,0.0822832
289.7,2058.832675,205.946,0.114666
289.6,2993.658762,204.644,0.0958141
289.5,3363.469038,205.363,0.106229
289.4,1936.011858,205.37,0.106327
289.3,1737.334651,205.406,0.106852
289.2,4164.445323,205.538,0.10877
289.1,4697.736495,205.436,0.107295
289,5886.160738,204.855,0.0988725
288.9,1398.164295,204.376,0.0919134
288.8,5020.528327,205.687,0.110917
288.7,4294.820817,204.717,0.0968668
288.6,3647.961792,204.426,0.092638
288.5,1759.640316,204.494,0.0936257
288.4,4237.619631,204.49,0.0935762
288.3,7355.99473,204.427,0.0926544
288.2,3135.613966,206.673,0.125141
288.1,3908.911726,206.582,0.123835
288,2967.545455,204.845,0.0987248
287.9,6547.293808,204.863,0.0989877
287.8,7336.255599,205.114,0.102618
287.7,3625.770751,204.754,0.0974096
287.6,1455.685112,204.616,0.0954028
287.5,5161.938472,205.779,0.112243
287.4,566.7417655,204.227,0.0897555
287.3,7958.469038,204.946,0.100187
287.2,5229.223979,205.768,0.112096
287.1,1410.679051,205.259,0.104719
287,1207.447958,205.507,0.108311
286.9,4063.001318,204.799,0.0980506
286.8,4021.69697,205.389,0.106606
286.7,2229.210804,205.418,0.107032
286.6,4590.6917,205.532,0.108672
286.5,3932.986825,205.649,0.110376
286.4,4037.351779,205.767,0.11208
286.3,7443.965744,204.999,0.100959
286.2,2425.620553,205.144,0.103061
286.1,6521.610013,205.592,0.10954
286,2895.642951,205.817,0.1128
285.9,4710.032938,205.123,0.10275
285.8,6220.903821,205.559,0.109065
285.7,1863.088274,205.361,0.106196
285.6,3351.486166,205.322,0.105638
285.5,3481.058103,205.186,0.103669
285.4,9162.438735,204.794,0.0979851
285.3,5143.661397,205.465,0.107705
285.2,3693.918314,205.604,0.109721
285.1,4012.044796,205.842,0.11316
285,347.5006588,205.601,0.109672
284.9,3316.463768,205.364,0.106245
284.8,3302.096179,206.095,0.116809
284.7,4634.794466,205.032,0.101436
284.6,1623.677207,205.286,0.105113
284.5,678.4255599,205.279,0.105014
284.4,5242.85639,204.905,0.0995957
284.3,27.83530962,205.408,0.106885
284.2,5173.222661,205.856,0.113357
284.1,3518.348748,205.297,0.105277
284,2337.724638,205.627,0.110049
283.9,6349.047431,205.487,0.108032
283.8,7453.662714,205.816,0.112784
283.7,-712.4677207,205.219,0.104145
283.6,1977.243742,205.618,0.109917
283.5,3442.298551,206.213,0.11851
283.4,5750.023715,205.427,0.107163
283.3,5225.391304,205.311,0.105474
283.2,1643.952174,205.987,0.115255
283.1,3057.613966,206.477,0.122317
283,1373.100132,205.901,0.114012
282.9,1962.998682,204.942,0.100138
282.8,2008.735178,205.771,0.112129
282.7,2181.006588,205.713,0.111294
282.6,2818.656126,205.229,0.104292
282.5,3194.126482,205.766,0.112063
282.4,4241.194993,206.088,0.116711
282.3,2254.731225,205.972,0.115043
282.2,3968.878788,205.571,0.109246
282.1,4450.343874,205.913,0.114192
282,2371.797497,204.581,0.0948928
281.9,7828.708827,205.214,0.104079
281.8,5251.761528,205.354,0.106097
281.7,5248.040843,205.81,0.112702
281.6,2007.403162,205.246,0.104539
281.5,8.4914361,206.093,0.116777
281.4,4877.143874,205.376,0.106425
281.3,3187.621871,205.189,0.103718
281.2,4498.076416,205.555,0.109016
281.1,4435.455863,205.727,0.11149
281,4920.715415,205.531,0.108656
280.9,1922.40448,205.781,0.112276
280.8,407.3299078,205.686,0.1109
280.7,1815.334651,205.703,0.111146
280.6,4508.089592,205.171,0.103455
280.5,-91.93662714,204.657,0.095995
280.4,1890.822266,205.378,0.106442
280.3,1837.996047,206.534,0.12315
280.2,503.0606061,206.222,0.118641
280.1,1476.517787,205.16,0.103291
280,4295.501976,204.733,0.0970971
279.9,194.2753623,206.713,0.125728
279.8,3452.981555,205.187,0.103685
279.7,-1513.637681,205.355,0.106114
279.6,6130.27668,205.509,0.108344
279.5,3873.262187,205.553,0.108983
279.4,5061.608696,205.542,0.108819
279.3,1945.384585,205.716,0.111343
279.2,5849.115942,206.039,0.116008
279.1,-909.9848485,205.112,0.102602
279,4787.633729,205.364,0.106245
278.9,3479.280632,205.416,0.106999
278.8,795.687747,205.779,0.112243
278.7,4480.123847,205.166,0.103373
278.6,338.6350461,205.923,0.114323
278.5,696.8155468,205.268,0.10485
278.4,1594.428195,205.465,0.107705
278.3,-1391.914361,205.682,0.110851
278.2,2953.013439,205.468,0.107754
278.1,7362.811594,205.756,0.111916
278,-890.0698287,205.86,0.113422
277.9,-643.8532279,206.299,0.119752
277.8,-2799.901291,205.485,0.108
277.7,5543.258235,205.998,0.115419
277.6,5775.546772,205.87,0.11357
277.5,-1515.803689,205.792,0.11244
277.4,8081.119895,206.645,0.124749
277.3,2564.003953,206.829,0.127392
277.2,2022.474572,205.808,0.112669
277.1,4814.704875,206.123,0.117218
277,4979.077602,206.234,0.118821
276.9,1271.874835,205.273,0.104932
276.8,3375.824769,205.115,0.102634
276.7,5974.750988,207.037,0.130391
276.6,1651.690382,205.711,0.111261
276.5,5832.568379,204.758,0.0974587
276.4,335.1831357,205.264,0.104801
276.3,1032.461133,206.049,0.116155
276.2,1949.155468,205.356,0.10613
276.1,3574.972332,205.303,0.105359
276,1305.041502,205.758,0.111949
275.9,-34.37944664,205.797,0.112506
275.8,5317.631094,206.234,0.118821
275.7,5969.233202,206.171,0.117905
275.6,-1119.687747,206.013,0.115632
275.5,4211.744401,206.241,0.118919
275.4,3496.868248,205.255,0.10467
275.3,5318.735178,205.64,0.110245
275.2,7035.283267,206.045,0.11609
275.1,4674.197628,204.555,0.0945142
275,-385.6969697,205.495,0.108147
274.9,2984.013175,206.113,0.117071
274.8,4079.613966,205.459,0.107623
274.7,2742.988142,205.822,0.112866
274.6,-417.0764163,205.975,0.115075
274.5,7.374176548,206.607,0.124194
274.4,3583.043478,205.839,0.113111
274.3,4151.880105,205.813,0.112735
274.2,2375.768116,204.578,0.0948433
274.1,2537.275758,206.054,0.116221
274,2192.986825,205.717,0.111359
273.9,3950.657444,206.078,0.116564
273.8,1893.068511,205.648,0.11036
273.7,5832.977602,205.614,0.109868
273.6,584.8208169,206.359,0.120618
273.5,-177.1054018,206.231,0.118771
273.4,3598.97892,205.851,0.113291
273.3,1204.688406,205.193,0.103767
273.2,3929.212121,206.542,0.123264
273.1,-931.3306983,207.359,0.135015
273,497.812253,206.251,0.119066
272.9,-299.6627141,205.604,0.109721
272.8,3432.532279,205.583,0.109409
272.7,3138.488801,206.248,0.119017
272.6,752.1440053,206.057,0.11627
272.5,2493.97892,205.08,0.102126
272.4,3082.433465,205.199,0.103849
272.3,2651.013043,207.033,0.130326
272.2,-379.8827404,205.836,0.113079
272.1,7008.326746,204.765,0.0975573
272,4677.483531,205.867,0.11352
271.9,3353.191568,205.732,0.111572
271.8,4207.536232,204.984,0.100746
271.7,1633.440053,206.464,0.122137
271.6,1956.392622,205.55,0.108934
271.5,4101.678524,205.347,0.105999
271.4,5101.198946,206.8,0.126968
271.3,-1994.801054,206.496,0.122594
271.2,1949.513623,205.288,0.105146
271.1,1086.41502,205.894,0.113913
271,1482.62332,205.248,0.104572
270.9,-2053.40975,206.234,0.118821
270.8,6061.523057,206.962,0.129299
270.7,-1518.610013,205.758,0.111949
270.6,5278.603426,205.029,0.101386
270.5,-240.7690382,205.736,0.111621
270.4,92.06324111,206.622,0.124406
270.3,1540.853755,206.202,0.118363
270.2,3657.002635,206.332,0.120226
270.1,3624.487879,206.062,0.116335
270,6151.009223,205.295,0.105244
269.9,1079.200264,206.351,0.120504
269.8,3292.599473,207.352,0.134918
269.7,3416.735178,205.825,0.112915
269.6,-1003.092227,206.136,0.117398
269.5,2568.05942,207.695,0.139829
269.4,1278.92253,205.909,0.114126
269.3,4905.060606,206.187,0.118134
269.2,1432.964124,207.807,0.141438
269.1,3037.704875,206.802,0.127
269,1994.052701,206.502,0.122676
268.9,3165.662714,206.479,0.122349
268.8,1414.600395,206.929,0.128826
268.7,1208.49552,206.72,0.125826
268.6,3464.218498,206.02,0.11573
268.5,6163.127536,206.36,0.120634
268.4,176.8392622,206.397,0.121174
268.3,-574.129776,206.914,0.128615
268.2,2448.512516,206.792,0.126854
268.1,1826.152833,206.976,0.129511
268,1235.121212,206.633,0.12457
267.9,1776.216864,206.72,0.125826
267.8,-72.45981555,206.801,0.126984
267.7,1522.871542,206.709,0.125663
267.6,898.6166008,206.592,0.123982
267.5,2500.808959,206.734,0.126022
267.4,2699.483531,205.553,0.108983
267.3,-175.314888,206.878,0.128093
267.2,-1148.852833,205.975,0.115075
267.1,-2365.928854,207.962,0.143663
267,1342.642951,206.281,0.119491
266.9,1630.260343,207.11,0.131434
266.8,2532.998682,205.941,0.114584
266.7,3400.959157,206.605,0.124162
266.6,1881.028986,207.91,0.142916
266.5,5110.667984,206.497,0.122611
266.4,655.5961792,206.138,0.117431
266.3,988.1264822,207.669,0.139455
266.2,1599.762846,206.777,0.126642
266.1,-698.284585,207.127,0.131678
266,3208.873518,206.786,0.126772
265.9,2033.919631,206.797,0.126935
265.8,-889.6587615,206.775,0.126609
265.7,1170.44664,206.819,0.127245
265.6,-1104.552042,207.613,0.138659
265.5,3442.437418,206.334,0.120258
265.4,1925.387352,206.456,0.122023
265.3,-1122.158103,207.031,0.130293
265.2,1559.503294,207.277,0.133828
265.1,2006.575099,207.504,0.137098
265,3403.507905,207.013,0.130033
264.9,-5164.841897,207.324,0.134511
264.8,-1855.16996,206.738,0.126087
264.7,4629.993412,206.696,0.125483
264.6,1142.571805,207.884,0.142542
264.5,-1708.744928,207.263,0.133632
264.4,759.0699341,207.512,0.137212
264.3,-914.599473,207.252,0.133469
264.2,-528.1146245,207.56,0.137895
264.1,179.0298551,208.45,0.150653
264,-911.9670619,207.718,0.140171
263.9,277.8432148,207.43,0.136024
263.8,987.5586298,206.707,0.12563
263.7,336.8168643,207.95,0.143484
263.6,2457.264822,206.555,0.123443
263.5,1658.018445,207.534,0.137521
263.4,2556.849802,207.803,0.141389
263.3,3933.367589,207.201,0.132737
263.2,2984.204216,208.765,0.155154
263.1,-1152.70527,206.176,0.117987
263,4932.108037,207.515,0.137244
262.9,3238.722003,207.345,0.134804
262.8,3201.525692,206.76,0.126397
262.7,2865.602108,208.046,0.144864
262.6,1978.144928,207.623,0.138805
262.5,5484.926219,208.115,0.145853
262.4,3127.309618,208.498,0.151333
262.3,5307.619236,206.584,0.123868
262.2,1194.409881,207.417,0.135846
262.1,3857.077734,208.54,0.151932
262,1011.98419,207.481,0.136756
261.9,343.6126482,208.751,0.154944
261.8,825.2898551,206.967,0.129381
261.7,342.1383399,208.637,0.153325
261.6,1613.545455,207.134,0.131776
261.5,872.483531,208.465,0.150863
261.4,2352.389987,208.217,0.147313
261.3,-4301.111989,207.26,0.133583
261.2,2060.970883,208.967,0.158034
261.1,2357.656126,207.967,0.143728
261,7390.623188,208.341,0.149081
260.9,2814.063241,209.359,0.163624
260.8,435.4716733,208.324,0.148838
260.7,1206.784321,208.074,0.145269
260.6,856.6811594,208.496,0.151301
260.5,1568.379447,208.463,0.150831
260.4,-588.4018445,207.81,0.141486
260.3,4257.55863,208.394,0.149842
260.2,-1943.027299,208.581,0.152515
260.1,4432.575758,208.231,0.147508
260,2856.714097,208.873,0.156691
259.9,2152.1278,208.006,0.144296
259.8,1201.503294,209.616,0.167287
259.7,1291.528327,208.387,0.149745
259.6,-1825.147563,209.128,0.160329
259.5,563.7865613,209.025,0.158858
259.4,-515.1736495,208.844,0.156271
259.3,1064.602108,207.99,0.144068
259.2,-237.916996,208.26,0.147929
259.1,3392.403426,208.891,0.15695
259,3583.686298,208.757,0.155041
258.9,1898.023715,209.034,0.158987
258.8,2259.542819,208.793,0.155542
258.7,1642.490119,208.461,0.150798
258.6,2701.716733,209.266,0.1623
258.5,2225.208169,208.556,0.152159
258.4,2735.152833,209.816,0.170125
258.3,1678.844532,209.696,0.168416
258.2,291.8998682,208.863,0.156546
258.1,-93.32437418,209.143,0.160539
258,1433.267457,208.03,0.144636
257.9,2317.616601,208.918,0.157338
257.8,2586.773386,209.06,0.159359
257.7,482.3043478,209.293,0.162688
257.6,6568.985507,208.769,0.155203
257.5,1652.939394,208.456,0.150734
257.4,1267.980237,209.012,0.15868
257.3,2670.932806,208.887,0.156885
257.2,-178.1475626,209.493,0.165529
257.1,2293.193676,209.528,0.166029
257,2950.719368,209.205,0.161428
256.9,-2265.903821,209.755,0.169254
256.8,854.9235837,209.51,0.165771
256.7,5667.391304,209.824,0.170237
256.6,-601.7527009,209.18,0.161072
256.5,-583.1475626,209.935,0.171816
256.4,1289.271805,209.568,0.166593
256.3,4917.615283,209.93,0.171752
256.2,2343.01054,209.291,0.162655
256.1,859.7812912,209.45,0.164915
256,2398.675889,210.415,0.17864
255.9,1848.667984,209.646,0.167706
255.8,5800.065876,209.181,0.161088
255.7,1685.126482,211.226,0.190134
255.6,120.8985507,209.826,0.17027
255.5,803.5309618,209.415,0.164415
255.4,5065.151515,209.317,0.163027
255.3,3118.803953,210.376,0.178077
255.2,1053.013175,209.285,0.162574
255.1,-1568.976285,209.56,0.166481
255,2411.69697,210.071,0.173749
254.9,1132.343874,209.71,0.168625
254.8,530.5162055,209.868,0.170866
254.7,-1788.756258,210.426,0.178801
254.6,-1558.707642,210.796,0.184038
254.5,3781.221344,210.264,0.176501
254.4,-65.46113307,211.094,0.188258
254.3,1593.82029,210.172,0.175182
254.2,2049.343874,210.032,0.173201
254.1,1879.510672,210.604,0.181324
254,-1000.362319,210.681,0.182416
253.9,2173.831357,210.814,0.184295
253.8,1644.540184,210.327,0.177386
