TITLE,class,,
DATA TYPE,,,
ORIGIN,JASCO,,
OWNER,,,
DATE,21/09/29,,
TIME,17:43:57,,
SPECTROMETER/DATA SYSTEM,,,
LOCALE,1033,,
RESOLUTION,,,
DELTAX,-0.1,,
XUNITS,NANOMETERS,,
YUNITS,CD [mdeg],,
Y2UNITS,HT [V],,
Y3UNITS,ABSORBANCE,,
FIRSTX,290,,
LASTX,190,,
NPOINTS,1001,,
FIRSTY,0.91337,,
MAXY,14.06129,,
MINY,-4.54784,,
XYDATA,,,
290,0.913369,253.226,0.740674
289.9,1.56009,253.407,0.742878
289.8,1.39452,253.153,0.739784
289.7,1.36896,253.31,0.741699
289.6,1.73141,253.221,0.740619
289.5,1.49408,252.91,0.736833
289.4,1.14916,253.258,0.741069
289.3,1.30131,253.209,0.740471
289.2,0.931092,252.978,0.737658
289.1,1.62769,253.272,0.741233
289,1.32655,253.296,0.741529
288.9,1.61354,253.361,0.742319
288.8,0.43453,252.975,0.737616
288.7,2.12325,253.157,0.739843
288.6,0.927936,252.818,0.735702
288.5,2.90875,253.592,0.745126
288.4,1.76947,253.127,0.739475
288.3,2.36653,253.171,0.740012
288.2,2.06371,253.14,0.739627
288.1,1.18325,253.401,0.742814
288,1.18822,252.817,0.735696
287.9,0.789634,252.917,0.736914
287.8,1.01194,252.92,0.736947
287.7,2.43095,252.958,0.737408
287.6,1.77148,253.114,0.739313
287.5,1.16176,252.9,0.736708
287.4,1.5812,252.893,0.736624
287.3,1.46327,252.927,0.73704
287.2,1.40336,252.808,0.735582
287.1,1.09028,253.047,0.738497
287,0.741262,252.743,0.734797
286.9,1.49151,253.045,0.738469
286.8,0.729292,253.006,0.738001
286.7,0.486225,252.623,0.733328
286.6,1.85179,252.847,0.736064
286.5,1.71834,252.673,0.733934
286.4,1.00826,252.952,0.737335
286.3,1.17087,252.791,0.73538
286.2,0.606527,252.889,0.736575
286.1,0.870191,252.908,0.736802
286,1.53558,252.892,0.736605
285.9,0.583555,252.933,0.737109
285.8,2.23985,252.82,0.735733
285.7,2.21401,252.683,0.734054
285.6,1.56385,252.812,0.735638
285.5,1.59638,253.026,0.738238
285.4,1.95929,252.686,0.734097
285.3,1.71886,252.988,0.737784
285.2,0.332379,252.948,0.737292
285.1,1.60914,252.595,0.732986
285,1.09081,252.801,0.735501
284.9,1.69928,252.795,0.73542
284.8,2.04487,252.669,0.733893
284.7,2.25623,252.848,0.736071
284.6,2.2955,252.908,0.736809
284.5,1.12037,252.972,0.737587
284.4,1.70711,252.699,0.734257
284.3,0.634662,252.469,0.731444
284.2,0.679434,252.721,0.734529
284.1,1.6193,252.487,0.731672
284,1.19193,252.785,0.735304
283.9,0.745439,252.933,0.737112
283.8,1.194,252.673,0.733938
283.7,1.69294,252.428,0.730951
283.6,1.87871,252.773,0.735158
283.5,0.661888,252.584,0.732854
283.4,0.799557,252.468,0.731439
283.3,1.61664,252.64,0.73353
283.2,1.96701,252.673,0.733934
283.1,2.29003,252.855,0.736156
283,0.555719,252.839,0.735968
282.9,1.2261,252.779,0.735235
282.8,1.57765,252.329,0.729738
282.7,2.15977,252.486,0.731653
282.6,1.47443,252.538,0.732286
282.5,0.526806,252.702,0.734297
282.4,0.647303,252.436,0.731042
282.3,2.12903,252.8,0.73548
282.2,1.8224,252.603,0.733082
282.1,0.326094,252.515,0.732009
282,1.98627,252.408,0.7307
281.9,0.843,252.492,0.731729
281.8,1.81021,252.391,0.730498
281.7,1.45373,252.207,0.728252
281.6,1.46037,252.532,0.732218
281.5,1.46295,252.455,0.731281
281.4,1.97505,252.355,0.730055
281.3,1.13491,252.488,0.731679
281.2,0.5215,252.311,0.729514
281.1,1.22093,252.244,0.728697
281,0.727819,252.431,0.730982
280.9,1.68723,252.1,0.726938
280.8,0.496512,252.56,0.73256
280.7,1.26921,252.205,0.728226
280.6,1.03606,251.953,0.725148
280.5,1.9178,252.124,0.727234
280.4,2.00752,252.339,0.729861
280.3,2.00475,252.408,0.7307
280.2,1.21263,252.405,0.730669
280.1,0.853305,252.313,0.729545
280,1.7455,252.709,0.734378
279.9,1.47269,252.273,0.729048
279.8,2.29102,251.986,0.725546
279.7,1.58573,252.189,0.728031
279.6,1.25024,252.248,0.728744
279.5,0.933869,252.337,0.729834
279.4,2.4032,252.469,0.731451
279.3,1.89754,252.028,0.726064
279.2,1.60703,252.26,0.728896
279.1,1.67729,251.734,0.722466
279,0.83316,252.151,0.727565
278.9,1.91761,252.413,0.730769
278.8,0.934932,251.919,0.724729
278.7,1.33976,251.979,0.72546
278.6,1.29441,252.327,0.729718
278.5,1.53215,252.024,0.726012
278.4,0.826539,252.195,0.728107
278.3,1.72477,252.068,0.726546
278.2,0.665644,252.217,0.728366
278.1,1.80846,252.129,0.7273
278,2.13405,252.394,0.730534
277.9,1.79447,251.922,0.72476
277.8,1.68939,252.363,0.730159
277.7,1.83883,251.556,0.72028
277.6,2.49583,252.223,0.728446
277.5,1.86824,251.876,0.724199
277.4,0.568215,252.05,0.726331
277.3,0.868799,252.246,0.728724
277.2,0.659437,252.224,0.728461
277.1,0.910655,252.149,0.727534
277,0.830337,251.833,0.723676
276.9,1.55176,251.941,0.72499
276.8,1.179,251.834,0.723691
276.7,0.752192,251.624,0.721121
276.6,1.34622,252.443,0.731131
276.5,1.14765,252.04,0.726211
276.4,0.00677645,251.969,0.725344
276.3,1.07091,251.916,0.724694
276.2,1.5664,252.262,0.728918
276.1,0.841742,251.927,0.724829
276,1.78155,252.188,0.72801
275.9,1.34209,251.734,0.722464
275.8,1.1597,251.884,0.724296
275.7,1.0828,251.729,0.722403
275.6,1.04801,252.084,0.72675
275.5,1.52073,251.671,0.721693
275.4,0.967158,251.843,0.723804
275.3,1.89695,251.769,0.722889
275.2,1.34882,251.817,0.723485
275.1,1.88253,251.95,0.725101
275,1.76174,251.821,0.723523
274.9,1.88255,252.067,0.726537
274.8,1.12516,252.068,0.726544
274.7,0.72149,251.642,0.721341
274.6,-0.629467,251.751,0.72267
274.5,2.10585,251.608,0.720918
274.4,1.69498,251.801,0.723284
274.3,1.92885,251.677,0.721767
274.2,1.10844,251.633,0.721227
274.1,0.405102,251.535,0.720032
274,1.27087,251.793,0.723185
273.9,-0.301262,251.852,0.723913
273.8,1.2299,251.646,0.721383
273.7,2.09254,251.599,0.72081
273.6,1.05421,251.521,0.719862
273.5,0.898445,251.613,0.72098
273.4,1.95485,251.85,0.723883
273.3,0.300529,251.741,0.722551
273.2,1.17307,251.522,0.719867
273.1,1.14822,251.79,0.723151
273,1.65554,251.713,0.722204
272.9,2.40933,251.744,0.722587
272.8,1.38707,251.714,0.722216
272.7,1.30436,252.114,0.727106
272.6,0.618354,251.651,0.721448
272.5,1.32551,251.44,0.718869
272.4,2.68925,251.761,0.722795
272.3,1.73602,251.78,0.723022
272.2,1.51904,251.75,0.72266
272.1,1.18942,251.707,0.72213
272,0.0777253,251.71,0.722173
271.9,0.79983,251.576,0.720535
271.8,1.02693,251.514,0.71977
271.7,-0.0966917,251.333,0.717554
271.6,1.66172,251.664,0.72161
271.5,1.29921,251.376,0.718082
271.4,0.805597,251.794,0.723203
271.3,0.647139,251.504,0.719654
271.2,-0.175053,251.077,0.714415
271.1,1.5288,251.557,0.720299
271,0.54419,251.787,0.723118
270.9,1.30123,251.592,0.720729
270.8,0.892394,251.291,0.717037
270.7,1.81297,251.741,0.722549
270.6,1.53279,251.604,0.720871
270.5,0.981436,251.71,0.722168
270.4,1.4221,251.547,0.720176
270.3,1.27974,251.589,0.720694
270.2,1.23654,251.702,0.722069
270.1,0.367749,251.497,0.719565
270,0.0812383,251.629,0.721185
269.9,0.727431,251.673,0.721717
269.8,1.29271,251.693,0.72196
269.7,1.17898,251.752,0.722679
269.6,1.42776,251.73,0.722419
269.5,0.27904,251.415,0.718555
269.4,1.54412,251.769,0.722896
269.3,0.304832,251.624,0.721115
269.2,2.08316,251.653,0.721471
269.1,0.697669,251.674,0.721729
269,1.99262,251.86,0.724001
268.9,1.27491,251.954,0.725153
268.8,1.50434,251.923,0.724776
268.7,1.03728,251.634,0.721245
268.6,0.884056,251.823,0.723549
268.5,1.16343,251.887,0.724337
268.4,0.27357,251.602,0.720848
268.3,1.70389,251.674,0.721724
268.2,0.972289,251.608,0.720926
268.1,1.02822,251.775,0.722963
268,-0.0873028,251.409,0.718488
267.9,0.476527,251.697,0.722013
267.8,1.57924,251.792,0.723177
267.7,0.0366476,251.523,0.719883
267.6,0.189562,251.552,0.720231
267.5,0.798227,252.422,0.730869
267.4,1.38052,252.112,0.727091
267.3,0.953737,251.741,0.722544
267.2,0.0373879,251.964,0.725276
267.1,1.43442,252.223,0.728439
267,1.0905,252.254,0.728816
266.9,1.32705,251.591,0.720717
266.8,1.47471,251.642,0.721334
266.7,0.966762,251.635,0.721258
266.6,1.16083,252.081,0.72671
266.5,0.565337,252.419,0.730835
266.4,1.23132,252.063,0.726488
266.3,0.872838,252.238,0.728629
266.2,1.26599,251.681,0.721816
266.1,1.55856,251.899,0.724485
266,-0.0176544,251.612,0.720972
265.9,0.553381,252.343,0.729904
265.8,1.2504,251.704,0.722098
265.7,0.250865,252.085,0.72676
265.6,0.429497,252.313,0.729546
265.5,0.797154,251.77,0.722908
265.4,1.16925,252.343,0.729906
265.3,1.2546,252.031,0.726101
265.2,0.593515,251.881,0.724258
265.1,1.13533,251.995,0.725655
265,0.105131,252.321,0.729638
264.9,1.00975,252.358,0.730098
264.8,1.08309,252.448,0.731189
264.7,0.918023,252.241,0.728667
264.6,2.63904,251.979,0.725458
264.5,0.0787858,251.915,0.724684
264.4,1.51499,252.551,0.732446
264.3,1.31992,251.995,0.725657
264.2,0.384667,252.261,0.72891
264.1,0.0356868,252.297,0.729349
264,0.481249,252.322,0.729652
263.9,0.636519,252.32,0.729623
263.8,0.721947,252.301,0.729401
263.7,1.66632,252.471,0.731466
263.6,0.678245,252.357,0.730081
263.5,1.40111,252.153,0.727587
263.4,0.684221,252.395,0.730546
263.3,1.23225,252.538,0.732296
263.2,-0.237347,252.537,0.732282
263.1,1.16649,252.074,0.72662
263,0.94893,252.098,0.726919
262.9,0.354582,252.636,0.733487
262.8,0.83826,252.21,0.728285
262.7,0.848114,252.348,0.729975
262.6,0.000771664,252.672,0.733924
262.5,0.752581,252.734,0.734679
262.4,0.559051,252.417,0.730818
262.3,1.28299,252.724,0.734563
262.2,1.11437,252.665,0.733843
262.1,1.48949,252.83,0.735857
262,1.25207,252.896,0.736662
261.9,0.566597,252.868,0.736313
261.8,1.8116,252.448,0.731195
261.7,1.56042,252.871,0.736358
261.6,1.32777,253.015,0.738102
261.5,1.73829,252.797,0.735444
261.4,1.84293,252.113,0.727094
261.3,0.744713,252.258,0.72887
261.2,0.667379,252.739,0.73474
261.1,0.537435,252.955,0.73738
261,1.17726,252.404,0.730657
260.9,-0.405687,252.696,0.734213
260.8,0.836816,252.335,0.729806
260.7,1.04868,253.168,0.739972
260.6,0.640738,253.446,0.74335
260.5,0.782264,253.117,0.739344
260.4,0.599303,252.673,0.73394
260.3,1.17416,252.908,0.736802
260.2,1.55925,253.176,0.740074
260.1,0.931538,252.812,0.735638
260,1.27999,253.137,0.739591
259.9,0.618601,252.905,0.736762
259.8,1.02195,253.29,0.741462
259.7,1.90364,253.004,0.737979
259.6,1.42081,253.355,0.74225
259.5,1.61522,253.066,0.738723
259.4,-0.309896,252.911,0.73684
259.3,0.955127,253.107,0.739228
259.2,1.43311,253.398,0.742774
259.1,0.669175,253.388,0.742654
259,0.505546,253.503,0.744048
258.9,0.044332,253.163,0.739913
258.8,0.590215,253.336,0.742023
258.7,0.916123,253.143,0.739665
258.6,0.671046,253.291,0.741464
258.5,0.741651,253.267,0.741181
258.4,1.19796,253.475,0.743703
258.3,1.14087,253.58,0.744991
258.2,0.518246,253.538,0.74448
258.1,1.7148,253.45,0.743407
258,0.213169,253.666,0.746036
257.9,1.49555,253.275,0.741269
257.8,0.212328,253.32,0.741828
257.7,1.2791,253.842,0.748166
257.6,1.13172,253.472,0.74367
257.5,0.34017,253.818,0.74788
257.4,0.944155,253.682,0.746231
257.3,1.92786,253.446,0.743357
257.2,1.43817,253.47,0.743643
257.1,1.35896,253.701,0.746461
257,0.762569,253.637,0.745678
256.9,0.0577507,253.955,0.749548
256.8,0.405407,253.632,0.745619
256.7,0.74741,254.045,0.750642
256.6,0.740825,253.654,0.745889
256.5,1.28926,253.694,0.74637
256.4,0.908429,253.84,0.748143
256.3,1.09312,254.17,0.752159
256.2,1.84008,254.215,0.752707
256.1,1.01666,253.714,0.746621
256,1.50734,253.65,0.745835
255.9,1.38846,254.562,0.75691
255.8,0.83767,253.981,0.749864
255.7,0.409614,254.331,0.75411
255.6,0.840937,253.869,0.748501
255.5,1.80795,254.269,0.753355
255.4,1.85892,254.161,0.752047
255.3,1.11548,254.174,0.752204
255.2,1.64241,254.225,0.752817
255.1,1.66152,254.11,0.751425
255,0.705681,254.375,0.754644
254.9,0.917584,254.291,0.753625
254.8,0.420412,254.204,0.75257
254.7,1.12898,254.439,0.755421
254.6,0.990461,254.374,0.754626
254.5,-0.296119,254.325,0.754033
254.4,2.06421,254.686,0.758414
254.3,0.629409,254.385,0.75476
254.2,0.0159772,253.959,0.749593
254.1,1.27788,254.148,0.751889
254,1.11436,254.435,0.755373
253.9,1.42566,254.295,0.753677
253.8,0.927544,254.684,0.75839
253.7,2.07254,254.389,0.754811
253.6,1.01195,254.542,0.756668
253.5,0.729675,254.569,0.756998
253.4,0.548569,254.226,0.752841
253.3,1.66436,254.247,0.753087
253.2,0.878452,254.641,0.757867
253.1,1.32171,254.809,0.759909
253,0.00911951,254.53,0.75652
252.9,-0.0923022,254.74,0.75907
252.8,1.97378,254.715,0.758771
252.7,1.23273,254.598,0.757351
252.6,0.739947,254.932,0.761398
252.5,0.790826,254.524,0.756455
252.4,1.16062,254.63,0.757733
252.3,0.524258,255.182,0.764421
252.2,-0.17012,255.135,0.763847
252.1,0.346483,254.714,0.758749
252,1.0414,254.818,0.760014
251.9,0.484119,254.715,0.758761
251.8,1.26738,254.88,0.760762
251.7,0.289184,255.17,0.764275
251.6,1.34672,255.174,0.764322
251.5,0.518027,255.3,0.765845
251.4,0.420862,254.934,0.761422
251.3,0.71049,254.958,0.761716
251.2,1.21484,255.173,0.764316
251.1,0.927435,254.837,0.760247
251,0.140035,255.019,0.762444
250.9,1.72486,255.014,0.762384
250.8,2.13261,254.627,0.7577
250.7,1.199,254.622,0.757642
250.6,1.31266,254.872,0.760672
250.5,0.316664,254.89,0.760884
250.4,1.07011,255.253,0.765286
250.3,1.08758,254.883,0.760805
250.2,0.806779,255.177,0.764363
250.1,0.907164,255.013,0.762381
250,0.343519,255.179,0.764383
249.9,0.0528971,254.883,0.7608
249.8,1.09563,255.055,0.762883
249.7,0.620775,254.948,0.761587
249.6,1.52066,255.059,0.762928
249.5,1.10861,255.157,0.764121
249.4,1.0233,255.078,0.763158
249.3,0.711633,255.212,0.764789
249.2,0.743415,255.02,0.76246
249.1,0.293216,255.181,0.764405
249,0.662494,255.14,0.763908
248.9,1.38707,255.177,0.764364
248.8,1.52465,254.832,0.760182
248.7,0.877487,254.84,0.760281
248.6,0.568687,254.605,0.757437
248.5,1.97309,255.188,0.7645
248.4,0.469873,255.02,0.762456
248.3,0.427264,254.863,0.760556
248.2,0.735195,254.835,0.760226
248.1,-0.847513,255.007,0.762307
248,1.24297,255.01,0.762338
247.9,1.29677,255.018,0.762443
247.8,1.27537,254.987,0.762067
247.7,1.74038,254.797,0.759762
247.6,1.8275,254.655,0.758035
247.5,1.96135,255.237,0.765091
247.4,1.31322,255.35,0.766453
247.3,1.32036,254.941,0.76151
247.2,0.552743,254.781,0.759564
247.1,1.01502,255.484,0.768073
247,1.54536,255.369,0.766681
246.9,0.323342,255.406,0.767136
246.8,-0.486354,255.372,0.766723
246.7,1.14268,255.466,0.767859
246.6,1.24798,255.523,0.768545
246.5,1.4814,255.411,0.767188
246.4,1.87823,255.463,0.767814
246.3,0.81161,255.807,0.771981
246.2,0.900222,255.335,0.766278
246.1,0.946264,255.271,0.765494
246,1.79582,255.471,0.767915
245.9,0.643007,255.299,0.765831
245.8,1.17104,255.538,0.76873
245.7,1.65674,255.666,0.770279
245.6,1.35627,255.484,0.76808
245.5,1.26138,255.29,0.765727
245.4,1.46677,255.081,0.763202
245.3,1.74171,255.6,0.769473
245.2,0.344176,255.434,0.767474
245.1,0.884175,255.421,0.767313
245,2.63123,255.397,0.767025
244.9,0.377093,255.487,0.768116
244.8,0.196945,255.394,0.766986
244.7,1.52194,254.939,0.761482
244.6,1.4542,255.686,0.770519
244.5,0.0583895,255.716,0.770883
244.4,0.00734662,255.896,0.773052
244.3,1.3011,255.669,0.770312
244.2,1.17744,255.335,0.766278
244.1,1.67466,255.711,0.770813
244,1.53358,255.787,0.77174
243.9,0.724398,255.689,0.770546
243.8,0.751557,255.544,0.768804
243.7,0.859964,255.598,0.769454
243.6,1.71797,256.024,0.774601
243.5,1.3069,255.352,0.766479
243.4,1.72698,255.854,0.772542
243.3,0.801724,255.759,0.771393
243.2,0.184584,256.058,0.775004
243.1,1.08025,255.967,0.773908
243,0.985839,255.399,0.767047
242.9,1.47415,255.979,0.774057
242.8,0.902066,256.076,0.775221
242.7,0.851222,255.945,0.773649
242.6,0.826834,256.088,0.77537
242.5,-0.60257,256.204,0.776769
242.4,0.909916,255.872,0.772765
242.3,0.780748,256.112,0.775653
242.2,0.656596,255.993,0.774218
242.1,1.37481,255.837,0.772334
242,0.418188,255.957,0.773787
241.9,0.232951,256.464,0.779899
241.8,0.298487,255.995,0.774249
241.7,0.701665,256.649,0.782127
241.6,-0.283984,256.941,0.785644
241.5,-0.768491,256.188,0.776578
241.4,0.685469,256.065,0.775093
241.3,0.969773,256.621,0.781788
241.2,2.14419,255.895,0.77304
241.1,0.745164,256.786,0.783785
241,0.78107,256.396,0.779088
240.9,-0.00474805,256.224,0.777015
240.8,0.0303327,256.032,0.774688
240.7,0.336402,256.032,0.774696
240.6,-0.160846,256.023,0.774589
240.5,0.854995,256.577,0.781259
240.4,0.114922,256.662,0.782286
240.3,0.781563,256.65,0.782139
240.2,0.09268,256.678,0.78248
240.1,0.126439,256.564,0.781103
240,-0.0707391,256.3,0.77793
239.9,0.496033,256.796,0.783897
239.8,0.164111,256.329,0.778274
239.7,-0.28616,256.879,0.7849
239.6,0.274224,256.886,0.784988
239.5,0.700333,256.944,0.785678
239.4,-0.517091,257.149,0.788148
239.3,0.257589,256.781,0.783725
239.2,-0.00253196,257.233,0.789161
239.1,0.210682,257.019,0.786578
239,0.881761,257.123,0.78784
238.9,1.58079,257.545,0.7929
