TITLE,TB TH  KD_ Buffer and Additive,,
DATA TYPE,,,
ORIGIN,JASCO,,
OWNER,,,
DATE,22/09/29,,
TIME,16:01:55,,
SPECTROMETER/DATA SYSTEM,,,
LOCALE,1033,,
RESOLUTION,,,
DELTAX,-0.1,,
XUNITS,NANOMETERS,,
YUNITS,CD [mdeg],,
Y2UNITS,HT [V],,
Y3UNITS,ABSORBANCE,,
FIRSTX,320,,
LASTX,190,,
NPOINTS,1301,,
FIRSTY,0.10152,,
MAXY,24.87453,,
MINY,-18.08336,,
XYDATA,,,
320,0.5373516667,209.719,0.1687403333
319.9,1.211167333,209.53,0.166054
319.8,1.108878667,209.102,0.1599536667
319.7,1.114007333,209.7456667,0.1691183333
319.6,1.513163333,209.164,0.1608383333
319.5,2.109223333,209.7216667,0.168786
319.4,1.036481,209.0913333,0.1598053333
319.3,1.578878333,208.865,0.1565766667
319.2,1.041655667,209.0793333,0.1596226667
319.1,0.752867,209.0396667,0.1590586667
319,-0.1527183333,209.0066667,0.1585953333
318.9,0.6518326667,209.2623333,0.162242
318.8,1.191323,209.2816667,0.1625106667
318.7,0.9520406667,208.7483333,0.1549073333
318.6,0.412695,208.6503333,0.1535043333
318.5,1.428546,209.2086667,0.16148
318.4,1.468825,209.122,0.160241
318.3,0.4615976667,209.092,0.159814
318.2,1.026995667,208.767,0.1551566667
318.1,1.079065,209.2793333,0.162471
318,1.780316667,209,0.1585
317.9,1.319052667,208.588,0.1526146667
317.8,1.600677333,208.5503333,0.15208
317.7,0.9474737333,208.765,0.155134
317.6,0.7857706667,209.1603333,0.1607916667
317.5,1.597343333,209.0883333,0.1597666667
317.4,1.569828667,208.772,0.1552463333
317.3,0.8279553333,208.6983333,0.1541923333
317.2,2.478246333,208.9233333,0.157408
317.1,0.707583,209.16,0.1607696667
317,0.4806743333,208.9823333,0.1582446667
316.9,1.463154667,209.3796667,0.1639086667
316.8,1.942553333,208.7443333,0.1548573333
316.7,1.541214667,208.99,0.1583616667
316.6,1.342524667,209.901,0.1713256667
316.5,1.611944667,208.6186667,0.1530493333
316.4,-0.147128,208.9353333,0.1575796667
316.3,1.86402,208.846,0.1562996667
316.2,1.536216667,208.1803333,0.1467716667
316.1,1.420424,208.5806667,0.1524996667
316,0.299618,209.1356667,0.1604383333
315.9,2.46484,208.8613333,0.156521
315.8,1.596013333,208.6063333,0.1528706667
315.7,1.398905333,209.2926667,0.1626693333
315.6,1.59423,208.697,0.1541583333
315.5,1.364517,208.9216667,0.157381
315.4,0.339669,208.982,0.1582276667
315.3,1.107706333,208.6983333,0.154192
315.2,1.177555,208.067,0.145159
315.1,0.2745133333,208.414,0.1501113333
315,0.4607763333,208.2256667,0.1474333333
314.9,0.54231,209.257,0.1621693333
314.8,1.113118,208.3956667,0.149866
314.7,1.00344,208.349,0.1491766667
314.6,2.019146667,208.4256667,0.1502946667
314.5,0.9437733333,208.8836667,0.156808
314.4,1.825253667,208.0876667,0.1454563333
314.3,1.04177,208.4626667,0.1508223333
314.2,1.83904,209.234,0.1618366667
314.1,1.791116667,208.6973333,0.154176
314,1.953591667,207.873,0.142384
313.9,0.444152,208.4276667,0.1502913333
313.8,1.447403667,208.124,0.1459813333
313.7,0.588807,208.3373333,0.149025
313.6,0.152815,208.7853333,0.1554383333
313.5,0.7758996667,207.972,0.143793
313.4,1.414842333,208.3096667,0.148635
313.3,0.09764533333,208.982,0.158231
313.2,1.522517667,207.301,0.1341773333
313.1,0.5888953333,208.1493333,0.1463353333
313,2.072894333,209.0086667,0.158626
312.9,1.270049,208.4003333,0.1499273333
312.8,-0.1325276667,207.8593333,0.1421823333
312.7,0.9719326667,208.1173333,0.1458853333
312.6,1.444601333,208.2813333,0.148219
312.5,1.152870667,208.079,0.1453343333
312.4,0.2329606667,207.9166667,0.1429993333
312.3,0.9489951,207.7626667,0.140789
312.2,1.085039667,208.2343333,0.1475523333
312.1,0.799177,208.1336667,0.146068
312,1.110576,208.845,0.1562853333
311.9,1.101633,208.1103333,0.145782
311.8,1.882610852,208.4446667,0.1505436667
311.7,1.282852333,209.1286667,0.160325
311.6,0.9571456667,208.878,0.1567586667
311.5,1.59639,208.0836667,0.145397
311.4,1.899183333,208.4163333,0.1501543333
311.3,1.3795982,208.4526667,0.1506793333
311.2,1.698753667,207.822,0.1416433333
311.1,1.101896,208.2206667,0.1473653333
311,-0.1675643333,208.5956667,0.1527283333
310.9,-0.2871793333,208.4066667,0.1500243333
310.8,1.142224667,208.893,0.1569763333
310.7,1.435566667,208.4563333,0.1507353333
310.6,0.0991484,208.6863333,0.154026
310.5,0.4894013333,208.493,0.1512483333
310.4,1.973067,208.6856667,0.154009
310.3,1.156548,207.901,0.1427716667
310.2,0.6370243333,208.6023333,0.15282
310.1,0.2247893333,208.8706667,0.1566463333
310,1.367796333,208.2596667,0.1479223333
309.9,0.9863116,207.759,0.1407496667
309.8,1.089547333,208.534,0.1518393333
309.7,0.3174066667,208.332,0.1489613333
309.6,1.172317667,208.779,0.1553216667
309.5,0.06823433333,208.8993333,0.157062
309.4,0.4527924333,208.716,0.1544426667
309.3,1.534473333,208.2536667,0.147834
309.2,1.594198667,208.8736667,0.1566946667
309.1,0.9913056667,209.0533333,0.159261
309,1.353580667,208.5513333,0.1520913333
308.9,0.144926,208.7783333,0.1553413333
308.8,0.674389,208.8533333,0.1563813333
308.7,0.681463,208.5916667,0.1526636667
308.6,0.9973736667,208.174,0.146697
308.5,1.990866667,207.9056667,0.1428416667
308.4,0.75238,208.953,0.157826
308.3,1.001051667,208.726,0.1545906667
308.2,2.146496667,209.239,0.161886
308.1,0.5352928,208.0143333,0.1443943333
308,0.75295,208.6076667,0.1528736667
307.9,1.350034333,207.4833333,0.13678
307.8,1.052411667,208.9083333,0.1571826667
307.7,2.083598,208.833,0.156112
307.6,1.176437667,209.0636667,0.1594093333
307.5,0.1944186667,208.005,0.1442513333
307.4,1.760436667,208.395,0.1498516667
307.3,0.806821,208.2546667,0.1478503333
307.2,1.022258333,208.7056667,0.1542926667
307.1,1.421622,208.1866667,0.1468733333
307,2.05331,208.0403333,0.1447816667
306.9,1.081421333,209.042,0.1590833333
306.8,1.619842667,208.4186667,0.1501946667
306.7,1.67872,208.9706667,0.1580743333
306.6,0.9490323333,208.4906667,0.1511853333
306.5,1.219087333,208.1943333,0.1469763333
306.4,1.55042,208.9766667,0.1581526667
306.3,1.505183667,208.3463333,0.1491593333
306.2,-0.1969803333,208.9813333,0.1582346667
306.1,-0.338483,208.3913333,0.1498093333
306,2.028893333,208.878,0.156737
305.9,1.70794,208.8906667,0.156943
305.8,1.219227,208.29,0.1483563333
305.7,1.119598333,208.1656667,0.1465713333
305.6,1.431317,209.1603333,0.1607736667
305.5,0.7104253333,209.0806667,0.1596296667
305.4,1.05109,208.414,0.1501316667
305.3,0.8206946667,208.4336667,0.150415
305.2,1.2288636,208.2506667,0.1477923333
305.1,1.486379,208.022,0.14451
305,0.59617,208.3133333,0.14869
304.9,0.5787023333,208.6426667,0.1534
304.8,0.068861,208.439,0.1504823333
304.7,0.7165566667,208.243,0.1476703333
304.6,1.816483,208.3223333,0.1488056667
304.5,1.05264,207.8253333,0.1416946667
304.4,0.7040797333,208.16,0.146492
304.3,2.06326,207.886,0.1425623333
304.2,0.8474676667,208.3396667,0.1490633333
304.1,1.533216067,207.9983333,0.144181
304,0.8249106667,208.14,0.146208
303.9,1.860358667,207.537,0.1375523333
303.8,2.424186667,208.4003333,0.149933
303.7,1.149993,207.9233333,0.143101
303.6,0.1970205333,207.8823333,0.1425086667
303.5,0.1682636667,208.5573333,0.1521763333
303.4,0.6560733333,208.202,0.1470993333
303.3,0.6494763333,207.6113333,0.138628
303.2,1.381691733,207.6973333,0.1398666667
303.1,1.444496667,208.5346667,0.1518496667
303,1.056274333,207.908,0.1428883333
302.9,1.014833833,207.914,0.142968
302.8,0.3433121,208.2616667,0.1479556667
302.7,0.345716,208.6803333,0.1539326667
302.6,0.6912685333,208.4686667,0.1509083333
302.5,0.6924752667,207.6283333,0.1388663333
302.4,1.612207667,208.2553333,0.147864
302.3,0.7137023333,208.384,0.1497003333
302.2,1.150244667,208.4933333,0.151265
302.1,1.036027333,208.075,0.1452816667
302,1.112359333,208.664,0.1537056667
301.9,1.566933333,208.2803333,0.1482203333
301.8,0.2741243333,207.8666667,0.1422896667
301.7,1.678441333,207.5346667,0.137515
301.6,1.531525667,207.5346667,0.137523
301.5,1.19146,208.62,0.1530756667
301.4,1.197801,208.4763333,0.1510233333
301.3,0.012737,207.8543333,0.1421096667
301.2,0.5392416667,207.9623333,0.143653
301.1,0.8165133333,208.0936667,0.1455413333
301,1.010933333,208.3053333,0.1485713333
300.9,0.4325186667,208.3176667,0.1487496667
300.8,0.7960936667,207.8223333,0.1416553333
300.7,1.258127667,208.0266667,0.144584
300.6,0.3676043333,208.2206667,0.147365
300.5,1.410173333,207.916,0.1429943333
300.4,1.602576667,207.6346667,0.1389693333
300.3,1.343450333,208.0166667,0.144447
300.2,1.340120667,207.996,0.1441483333
300.1,0.5351006667,208.5393333,0.1519266667
300,1.2028787,208.674,0.1538336667
299.9,1.290016667,207.9203333,0.1430553333
299.8,1.979436667,207.8123333,0.1415103333
299.7,0.7622526667,207.8363333,0.141848
299.6,2.369363333,207.1086667,0.131412
299.5,1.441063333,208.0366667,0.1447243333
299.4,1.317628333,208.0713333,0.1452236667
299.3,1.950310333,207.3103333,0.1342946667
299.2,0.04263166667,207.363,0.1350676667
299.1,0.56717,206.8943333,0.128306
299,1.260228333,207.9663333,0.1436956667
298.9,-0.1755403,208.284,0.1482686667
298.8,1.760692,208.0103333,0.1443536667
298.7,1.321234,207.6396667,0.139038
298.6,1.323773333,207.6986667,0.139884
298.5,-0.2121076667,208.4976667,0.1513093333
298.4,1.097084333,207.5966667,0.1384196667
298.3,0.24354681,208.1706667,0.1466503333
298.2,1.674486667,207.793,0.1412323333
298.1,0.9866993333,207.6993333,0.1398916667
298,1.89758,208.143,0.1462506667
297.9,1.118574667,207.942,0.1433713333
297.8,0.7574256667,207.6943333,0.139814
297.7,1.31989,207.4546667,0.136383
297.6,0.854514,207.6683333,0.1394483333
297.5,-0.1975176667,207.8586667,0.1421783333
297.4,0.2658246667,207.7236667,0.1402396667
297.3,1.717691,207.3196667,0.1344456667
297.2,0.9535923333,207.8586667,0.142185
297.1,0.534722,208.0696667,0.1452006667
297,0.954931,207.1283333,0.1316973333
296.9,0.9610866667,208.0066667,0.1442713333
296.8,0.7735063333,208.239,0.1476236667
296.7,1.209927333,207.9473333,0.143449
296.6,1.81642,208.18,0.1467743333
296.5,1.530856667,207.3313333,0.134597
296.4,1.610295333,207.2603333,0.1335933333
296.3,-0.2602169,207.9773333,0.14387
296.2,0.5045256667,207.9726667,0.1438136667
296.1,1.559905333,207.3706667,0.1351766667
296,1.36942,207.966,0.1437103333
295.9,1.261206667,207.889,0.1425986667
295.8,1.291327333,207.9306667,0.1432013333
295.7,1.163419333,207.4923333,0.1369213333
295.6,0.8886185333,207.124,0.1316326667
295.5,-0.6884903333,207.681,0.1396333333
295.4,1.037221667,207.2193333,0.1329973333
295.3,0.6830483333,207.7963333,0.141279
295.2,1.363078667,207.0223333,0.1301663333
295.1,1.078056333,207.7543333,0.1406796667
295,0.6343963333,207.2553333,0.1335203333
294.9,0.8700846667,207.5266667,0.137413
294.8,1.275852333,207.8123333,0.141502
294.7,1.07299,207.2686667,0.1337046667
294.6,1.490793333,207.431,0.1360323333
294.5,1.12128,207.971,0.143787
294.4,1.835043333,207.8863333,0.1425756667
294.3,1.150371333,207.088,0.1311153333
294.2,0.9749183333,207.7836667,0.1411063333
294.1,1.196182,206.9026667,0.1284513333
294,2.241813333,207.702,0.1399263333
293.9,0.8188153333,207.6146667,0.1386783333
293.8,0.9077536667,207.5836667,0.138235
293.7,0.1097205333,207.7816667,0.1410803333
293.6,0.821493,207.347,0.1348246667
293.5,0.2998696667,208.7713333,0.1552223333
293.4,1.308604333,207.6286667,0.138879
293.3,0.698753,207.4343333,0.13609
293.2,2.642373333,207.3146667,0.1343606667
293.1,0.8533793333,207.6113333,0.13863
293,0.7129396667,206.7676667,0.1265026667
292.9,0.9464453333,207.197,0.132684
292.8,0.3385197667,208.1516667,0.146359
292.7,1.156201667,207.6336667,0.1389486667
292.6,1.747593333,206.7386667,0.1260913333
292.5,1.728743333,207.6126667,0.1386526667
292.4,0.963253,206.7833333,0.126729
292.3,0.5216576667,207.781,0.1410653333
292.2,1.334039333,206.3616667,0.1206483333
292.1,1.280216667,207.5083333,0.1371513333
292,2.13153,206.6976667,0.1254953333
291.9,1.188238,206.3226667,0.1200903333
291.8,0.7581556667,206.7966667,0.1269213333
291.7,1.205326333,206.812,0.1271453333
291.6,0.7215369333,207.023,0.1301736667
291.5,1.155281,206.699,0.1255193333
291.4,1.575707667,207.2133333,0.132913
291.3,0.7489793333,206.6373333,0.1246156667
291.2,0.8747356667,206.6156667,0.124319
291.1,0.1881333333,206.8896667,0.1282516667
291,1.435005333,206.7153333,0.125737
290.9,0.8011036667,207.778,0.141018
290.8,-0.100607,206.222,0.118643
290.7,0.9919346667,206.4243333,0.1215476667
290.6,1.062708667,206.451,0.1219403333
290.5,0.9618383333,206.7836667,0.126734
290.4,0.577806,206.697,0.1254666667
290.3,0.501711,206.0276667,0.1157933333
290.2,1.941476667,206.875,0.1280366667
290.1,1.017130667,207.3643333,0.1350893333
290,1.547063333,207.0696667,0.1308456667
289.9,1.99247,207.0493333,0.1305553333
289.8,0.3358473333,207.3293333,0.13457
289.7,0.4799376667,207.4303333,0.136019
289.6,2.05674,207.4426667,0.1361996667
289.5,1.079039,207.1923333,0.132604
289.4,1.353754667,207.5123333,0.1371966667
289.3,0.9269323333,207.3016667,0.1341653333
289.2,0.4851326667,206.9406667,0.128998
289.1,0.543498,207.2423333,0.133339
289,1.754804,206.708,0.1256503333
288.9,0.3568253333,206.9433333,0.1290366667
288.8,1.180530967,206.999,0.1298336667
288.7,0.9071113333,206.6976667,0.1254906667
288.6,1.211622,206.913,0.1285973333
288.5,0.9856773333,207.1446667,0.1319286667
288.4,0.8733893333,206.313,0.119952
288.3,0.2444059667,207.3846667,0.1353743333
288.2,1.055317333,207.8796667,0.1424696667
288.1,1.548061333,206.6186667,0.1243516667
288,0.9144836667,207.6733333,0.1395216667
287.9,1.723830667,206.6156667,0.1243096667
287.8,0.936992,206.3693333,0.120757
287.7,0.9976306667,206.907,0.128511
287.6,0.4615166667,207.3393333,0.1347333333
287.5,1.711798,207.031,0.130296
287.4,0.3995393333,206.4013333,0.1212156667
287.3,0.9765010667,207.1023333,0.1313173333
287.2,1.047008367,207.4786667,0.136725
287.1,1.239894,207.3366667,0.134684
287,0.1671267567,206.3726667,0.1208116667
286.9,0.7370436667,207.2193333,0.133008
286.8,1.031341,207.0423333,0.1304546667
286.7,1.363117333,206.833,0.127444
286.6,0.638003,207.0746667,0.1308913333
286.5,0.8255103333,206.7073333,0.1256363333
286.4,0.7589556667,207.6863333,0.139707
286.3,0.9769836667,207.184,0.132484
286.2,0.5378316667,207.2226667,0.133055
286.1,1.214151667,206.471,0.122217
286,0.9387359667,206.6116667,0.124252
285.9,1.384744,207.0563333,0.130656
285.8,1.136097,206.8273333,0.1273606667
285.7,1.395159333,207.2943333,0.1340803333
285.6,1.1219388,207.3946667,0.1355223333
285.5,1.619743333,206.8043333,0.1270106667
285.4,0.308184,206.9513333,0.12915
285.3,0.7733673,207.0363333,0.130368
285.2,0.9126513333,207.1803333,0.132437
285.1,0.6880603333,207.6963333,0.13985
285,1.023876667,206.8826667,0.1281533333
284.9,0.4617906667,206.437,0.1217090333
284.8,1.279336,207.4523333,0.1363543333
284.7,0.4859523333,206.7686667,0.126516
284.6,-0.2939993333,207.217,0.1329673333
284.5,0.2941127333,206.4353333,0.1217193333
284.4,0.1080026667,206.601,0.1241046667
284.3,0.6675233333,206.5586667,0.123496
284.2,1.002122133,206.7463333,0.1261946667
284.1,0.865173,207.0663333,0.1307993333
284,1.031227,206.99,0.1297016667
283.9,0.3109951333,207.2836667,0.1339156667
283.8,1.746963667,206.71,0.1255927
283.7,-0.00323,207.101,0.1312996667
283.6,0.7725096667,207.2663333,0.1336733333
283.5,0.8156186667,207.1553333,0.13208
283.4,0.4254573333,207.7443333,0.140538
283.3,0.7747333333,207.351,0.134892
283.2,1.433236667,206.9193333,0.1286823333
283.1,1.938800667,207.02,0.1301273333
283,0.4628626667,207.206,0.1327996667
282.9,1.084997333,207.5113333,0.137194
282.8,1.270229667,207.4553333,0.1363863333
282.7,1.545826667,207.275,0.133778
282.6,1.048523667,207.1936667,0.1326383333
282.5,0.3985596667,206.3643333,0.1206953333
282.4,0.269564,206.3943333,0.1211276667
282.3,1.331481,207.6036667,0.138499
282.2,-0.6224256667,207.0516667,0.1305543333
282.1,1.322836667,207.0366667,0.130362
282,0.9703666667,206.7436667,0.126145
281.9,1.046721667,207.2153333,0.1329423333
281.8,1.535714667,207.8983333,0.1427456667
281.7,-0.4907327667,206.4556667,0.1220056667
281.6,0.807301,206.3663333,0.120698
281.5,0.173779,206.8803333,0.1280903333
281.4,1.175089,206.537,0.1231713333
281.3,1.259114,206.683,0.1252926667
281.2,1.258593333,206.932,0.1288693333
281.1,1.031502333,206.3416667,0.1203686667
281,0.2068916667,206.9086667,0.1285363333
280.9,1.362615333,206.671,0.1251186667
280.8,0.6283766667,207.079,0.1309846667
280.7,0.9519736667,207.1716667,0.1323066667
280.6,0.466664,207.5166667,0.1372703333
280.5,0.4728496,206.7956667,0.1269056667
280.4,1.432206333,206.3793333,0.120898
280.3,1.433255667,207.377,0.1352626667
280.2,0.7862166667,206.8516667,0.1277036667
280.1,1.270583467,206.6876667,0.125354
280,1.59886,207.1206667,0.1315813333
279.9,1.1453262,207.028,0.130247
279.8,0.715718,207.54,0.13761
279.7,1.503230733,206.7276667,0.125922
279.6,0.7467026667,206.6206667,0.124362
279.5,0.2817553333,207.7033333,0.1399466667
279.4,1.587166667,206.8793333,0.1281106667
279.3,-0.4229546,207.377,0.135267
279.2,0.6907373333,207.1483333,0.1319863333
279.1,1.36047,207.0396667,0.130416
279,0.2702859,207.5606667,0.1379036667
278.9,0.6632266767,206.8863333,0.1282143333
278.8,2.033043333,207.9573333,0.1435903333
278.7,0.877756,206.9776667,0.129531
278.6,0.5082566667,206.248,0.1189993333
278.5,1.305280667,207.7396667,0.1404586667
278.4,-0.002607,207.2043333,0.1327823333
278.3,0.346965,206.678,0.125211
278.2,0.8422306667,207.0343333,0.1303286667
278.1,-0.2725328667,207.6133333,0.1386583333
278,0.924062,206.684,0.1253033333
277.9,0.6293663,207.083,0.1310426667
277.8,0.962033,207.263,0.1336376667
277.7,-0.3861953333,207.2083333,0.132842
277.6,0.2622245333,207.45,0.1363163333
277.5,0.2434863333,207.113,0.1314803333
277.4,1.099558667,207.117,0.131536
277.3,2.05664,208.2206667,0.1473616667
277.2,0.895456,206.8303333,0.127413
277.1,1.112888,207.2223333,0.1330403333
277,0.1181943333,207.8173333,0.1415886667
276.9,0.8838137333,207.257,0.13354
276.8,1.127070333,206.608,0.124203
276.7,0.7786953333,206.51,0.1227943333
