TITLE,TB TH  KD_ Buffer and Additive,,
276.6,1.679349,207.7903333,0.141199
276.5,0.9386933333,207.465,0.136516
276.4,1.419490667,206.588,0.1239126667
276.3,1.592400333,207.1203333,0.1315703333
276.2,1.431865667,207.0896667,0.1311016667
276.1,1.063296333,207.6703333,0.1394826667
276,0.928833,207.432,0.1360536667
275.9,0.3171059333,206.943,0.1290326667
275.8,0.07080722,207.323,0.1344976667
275.7,1.340023667,206.987,0.1296646667
275.6,0.6662773333,207.3006667,0.1341676667
275.5,0.6240046667,206.9023333,0.128431
275.4,0.5521316667,207.4653333,0.1365366667
275.3,1.515126667,207.4023333,0.135619
275.2,0.695027,207.2406667,0.1333083333
275.1,1.265376,208.042,0.144801
275,0.2666653333,207.118,0.131533
274.9,0.5740946667,207.4936667,0.136946
274.8,1.164600667,206.9546667,0.1291573333
274.7,0.2997776667,207.212,0.132893
274.6,1.455909333,206.3516667,0.1205123333
274.5,0.244172,206.7663333,0.1264756667
274.4,1.040433,207.584,0.1382303333
274.3,0.5614703333,207.1736667,0.1323483333
274.2,1.114642333,207.4053333,0.1356666667
274.1,0.6769414833,206.9803333,0.1295623333
274,0.7188943333,207.1593333,0.1321266667
273.9,0.1780986667,207.515,0.1372476667
273.8,0.993777,206.506,0.122711
273.7,1.034315833,206.9983333,0.1298146667
273.6,0.1670913333,207.5253333,0.137396
273.5,0.912382,207.697,0.1398563333
273.4,1.033093333,207.703,0.1399486667
273.3,-0.1288447,207.569,0.1380296667
273.2,1.110767667,207.357,0.13498
273.1,1.65617,206.6843333,0.1253013333
273,1.039831333,207.53,0.1374593333
272.9,0.807182,207.4216667,0.1358873333
272.8,0.8572003333,207.145,0.1319176667
272.7,0.1636393333,207.3666667,0.1351143333
272.6,0.7074616667,207.5226667,0.1373296667
272.5,1.336832,207.056,0.1306453333
272.4,0.28117722,208.0156667,0.1444256667
272.3,0.9103826667,207.268,0.1337063333
272.2,1.405019,206.8833333,0.1281456667
272.1,0.683565,206.9946667,0.1297746667
272,1.049086,208.2533333,0.147837
271.9,0.7689863333,207.6003333,0.138437
271.8,0.9338713333,207.6666667,0.139425
271.7,1.186718333,207.2996667,0.1341473333
271.6,1.184699667,207.6546667,0.1392443333
271.5,1.107585,207.379,0.135296
271.4,0.810081,207.1296667,0.131712
271.3,0.1715229,207.237,0.1332553333
271.2,0.9329283333,207.9213333,0.1430736667
271.1,-0.8656903333,207.4413333,0.1361933333
271,0.5620771,208.0176667,0.1444483333
270.9,-0.1097481,206.96,0.1292623333
270.8,0.8700893333,208.1526667,0.146381
270.7,1.277199,207.1303333,0.1317173333
270.6,1.603245667,207.8383333,0.141886
270.5,0.5631903333,206.7956667,0.12691
270.4,1.611834333,207.6246667,0.1388263333
270.3,0.5729506667,207.395,0.1354893333
270.2,0.9106753333,207.5853333,0.1382526667
270.1,-0.5640923333,208.0596667,0.1450443333
270,-0.211749,206.6963333,0.1254543333
269.9,0.5747403333,208.0576667,0.1450246667
269.8,0.2274803333,208.2913333,0.1483733333
269.7,1.072504667,208.0156667,0.1444106667
269.6,0.7226886667,208.2516667,0.1478013333
269.5,1.103327667,208.0243333,0.1445543333
269.4,0.9916760667,206.8086667,0.1270886667
269.3,-0.2561435,208.2463333,0.1477336667
269.2,0.3119916667,207.251,0.1334113333
269.1,1.0457295,207.2433333,0.1333396667
269,1.1604215,208.59,0.152642
268.9,0.073925,208.3403333,0.149071
268.8,0.5982063333,208.3746667,0.1495546667
268.7,0.65958,207.8706667,0.1423453333
268.6,1.454555667,207.9493333,0.1434783333
268.5,1.252565667,208.5033333,0.1514113333
268.4,2.15848,208.436,0.1504343333
268.3,0.599052,208.4673333,0.150885
268.2,1.11232829,207.895,0.142696
268.1,0.2664943333,208.1423333,0.146239
268,0.6826095,207.9096667,0.1429036667
267.9,0.635018,207.4963333,0.1369806667
267.8,1.075023667,208.4336667,0.150414
267.7,1.424251667,208.4916667,0.1512333333
267.6,0.3837353333,208.0196667,0.144489
267.5,-0.389083,208.7423333,0.1548246667
267.4,0.159331,208.8073333,0.1557473333
267.3,1.326002333,208.1166667,0.1458783333
267.2,0.6498463333,208.4706667,0.150937
267.1,0.654876,208.7403333,0.154783
267,0.1183766667,208.3976667,0.149893
266.9,1.389320667,208.5363333,0.1518806667
266.8,0.07106366667,208.508,0.1514713333
266.7,0.2709293333,208.0716667,0.1452353333
266.6,1.764574333,208.5826667,0.152539
266.5,0.4515436667,208.4296667,0.15034
266.4,1.97314,208.539,0.151915
266.3,1.216255667,208.654,0.153549
266.2,0.7964086,208.4133333,0.1501163333
266.1,1.524176667,208.7336667,0.1546983333
266,-0.28526,208.35,0.149208
265.9,-0.068684,208.361,0.1493726667
265.8,0.5652443333,208.4813333,0.1510896667
265.7,0.8358926667,209.1893333,0.1611976667
265.6,0.2588023333,208.7113333,0.154365
265.5,0.9872576667,209.0926667,0.1598163333
265.4,1.084208333,208.617,0.1530283333
265.3,1.044257333,208.5936667,0.1526886667
265.2,0.9104536667,209.2203333,0.1616423333
265.1,0.3770403333,208.499,0.1513483333
265,0.2860836667,208.6846667,0.153999
264.9,0.5734386667,209.0406667,0.159082
264.8,0.01033566667,209.571,0.1666313333
264.7,1.354247667,209.088,0.1597503333
264.6,0.7002732333,208.742,0.1547973333
264.5,0.6489476667,209.5023333,0.165647
264.4,0.8376823333,209.5366667,0.1661506667
264.3,1.013302333,209.3063333,0.1628666667
264.2,0.981949,208.8713333,0.1566486667
264.1,-0.0506618,209.169,0.1609073333
264,1.208673667,208.757,0.1550346667
263.9,1.184227333,208.997,0.1584566667
263.8,-0.357873,209.4856667,0.165423
263.7,0.1844723333,209.4833333,0.165386
263.6,0.2978096667,208.7406667,0.154764
263.5,1.568323333,209.3196667,0.163057
263.4,0.4385056667,209.8706667,0.1708993333
263.3,-0.3425186667,209.8746667,0.1709583333
263.2,1.288603333,209.6486667,0.1677483333
263.1,-0.275969,210.015,0.1729516667
263,0.3895243333,210.0406667,0.173315
262.9,0.3282820333,209.6496667,0.167755
262.8,0.4217956667,209.3756667,0.1638376667
262.7,-0.4233026667,209.355,0.1635366667
262.6,-0.359602,210.2766667,0.176661
262.5,1.141647,209.5853333,0.1668393333
262.4,0.9049213333,209.5403333,0.166201
262.3,0.6579313333,210.2966667,0.176955
262.2,0.7804043333,209.559,0.1664356667
262.1,0.7906948,209.8196667,0.1701753333
262,0.9304473333,210.2403333,0.1761486667
261.9,0.6207436667,209.2556667,0.1621423333
261.8,0.6712345333,209.869,0.1708686667
261.7,-0.2817893333,209.5176667,0.1658823333
261.6,0.5884936667,210.0593333,0.173585
261.5,0.7782923333,209.6566667,0.1678586667
261.4,0.1902685517,210.082,0.1739096667
261.3,0.3083043333,209.7903333,0.169757
261.2,-0.632376,209.9676667,0.1722813333
261.1,1.575582667,209.9943333,0.1726583333
261,-0.07254733333,210.0056667,0.1728243333
260.9,0.04181966667,210.5146667,0.1800453333
260.8,-0.03466733333,209.89,0.171181
260.7,0.7341386667,209.7373333,0.1690106667
260.6,0.5380117333,209.9703333,0.1723166667
260.5,1.847326667,210.4346667,0.1789146667
260.4,0.3789443333,210.0603333,0.1736003333
260.3,0.3384656667,209.8236667,0.170231
260.2,0.74719,210.3316667,0.1774543333
260.1,0.9186343333,210.3903333,0.1782846667
260,0.00985,210.0673333,0.1736976667
259.9,0.711685,210.7883333,0.1839193333
259.8,0.344675,210.331,0.1774323333
259.7,0.1561293333,210.403,0.1784663333
259.6,1.208380367,210.941,0.186067
259.5,1.093081667,210.144,0.1747833333
259.4,0.829308,210.6196667,0.1815396667
259.3,-0.5537217667,211.051,0.1876473333
259.2,1.42235,210.8383333,0.1846326667
259.1,0.4710296667,210.9616667,0.1863863333
259,0.9381539,210.041,0.1733156667
258.9,0.7512043333,210.795,0.184026
258.8,0.06020066667,210.4403333,0.1789933333
258.7,-0.04316096667,210.8343333,0.1845836667
258.6,1.394881333,211.0433333,0.1875296667
258.5,0.8420706667,210.7393333,0.183233
258.4,0.2686456667,211.2063333,0.189846
258.3,0.2834136667,211.9063333,0.1997336667
258.2,1.087299333,210.9906667,0.186798
258.1,-0.6651963333,210.8423333,0.1847016667
258,1.393808667,210.3836667,0.1781923333
257.9,1.605000333,210.9296667,0.1859306667
257.8,0.452039,210.9453333,0.186151
257.7,0.2609346667,210.459,0.1792333333
257.6,0.675429,211.4423333,0.1931833333
257.5,1.704982,210.9593333,0.1863536667
257.4,0.662021,211.6993333,0.196821
257.3,0.3711943333,211.0036667,0.1869796667
257.2,1.2950732,210.975,0.1865666667
257.1,-0.4957813333,211.8596667,0.19908
257,1.187405333,210.76,0.183523
256.9,-0.3976273333,211.207,0.1898546667
256.8,0.097427,211.5123333,0.194175
256.7,1.60806,211.7653333,0.1977346667
256.6,1.382426667,211.5713333,0.195002
256.5,0.2160053333,211.4123333,0.1927363333
256.4,0.9879523333,211.0586667,0.1877603333
256.3,1.479807667,211.318,0.1914233333
256.2,0.2193186667,211.4663333,0.1935226667
256.1,1.30867,211.7363333,0.197338
256,1.196046667,211.992,0.2009296667
255.9,0.4813073333,211.667,0.1963373333
255.8,-0.1370155333,211.974,0.2006953333
255.7,0.6072459333,211.0673333,0.1878826667
255.6,1.2620052,211.6416667,0.1960006667
255.5,0.8104273333,211.9126667,0.199827
255.4,0.5335716667,212.1596667,0.2033056667
255.3,1.064919933,211.7623333,0.197703
255.2,1.168111,211.966,0.2005583333
255.1,0.6497773333,211.6203333,0.1957056667
255,0.234934,211.6846667,0.196608
254.9,0.0799649,212.0263333,0.2014253333
254.8,0.8027283333,212.0386667,0.2016026667
254.7,0.161918,211.714,0.1970186667
254.6,0.6293973333,211.949,0.2003443333
254.5,0.6539336667,212.5183333,0.2083346667
254.4,-0.045422,212.042,0.2016446667
254.3,0.7661106667,211.5396667,0.1945576667
254.2,0.1094745333,212.328,0.205673
254.1,0.9415289,211.9846667,0.2008423333
254,0.065398,212.4513333,0.2074176667
253.9,0.870063,212.287,0.205102
253.8,0.7221956667,211.7183333,0.1970556667
253.7,1.604686667,212.2603333,0.2047173333
253.6,0.7157454933,212.2993333,0.205264
253.5,0.833727,212.815,0.2125283333
253.4,1.601193,212.9026667,0.2137536667
253.3,0.8645003333,212.6613333,0.210369
253.2,0.9321276667,212.54,0.2086653333
253.1,0.9534553333,212.556,0.20889
253,0.8418963333,212.414,0.2068843333
252.9,0.7170776667,212.7196667,0.2111913333
252.8,0.2161586667,212.597,0.2094626667
252.7,1.46369,212.8486667,0.213006
252.6,1.26012,212.5306667,0.2085283333
252.5,0.3499416667,212.6786667,0.2106226667
252.4,0.09571466667,212.495,0.2080336667
252.3,0.764398,213.518,0.2223786667
252.2,0.2362806667,212.4836667,0.207863
252.1,0.8142887,212.75,0.211619
252,0.936096,212.678,0.2106113333
251.9,0.6823275,212.523,0.208424
251.8,-0.4325766667,212.7613333,0.2117756667
251.7,0.8721156667,212.6816667,0.210652
251.6,0.217873,212.816,0.212548
251.5,1.152101333,213.2126667,0.2181196667
251.4,0.296406,213.2746667,0.2189796667
251.3,0.65264,213.5593333,0.2229846667
251.2,1.254897667,213.0933333,0.216445
251.1,1.068456,213.7766667,0.226027
251,0.8456836667,213.4306667,0.221176
250.9,0.1461666667,213.5236667,0.2224706667
250.8,-0.03753133333,213.3846667,0.220528
250.7,0.6810166667,213.0553333,0.2158983333
250.6,0.8206096667,213.9203333,0.228043
250.5,-0.1560096667,213.862,0.227216
250.4,0.7514450333,212.8116667,0.2124836667
250.3,1.193681667,212.815,0.212518
250.2,-1.039050333,214.1513333,0.231271
250.1,1.501311,213.6713333,0.2245473333
250,-0.1793573333,213.6193333,0.223811
249.9,1.616374,213.5556667,0.2229286667
249.8,1.149677,214.0306667,0.2295846667
249.7,0.7643333333,213.9586667,0.2285416667
249.6,0.2937296667,214.0926667,0.230413
249.5,-0.013755,213.7193333,0.2252123333
249.4,1.768424333,213.2056667,0.218005
249.3,0.02023586667,213.6916667,0.224835
249.2,-0.02291533333,214.0903333,0.2304176667
249.1,-0.087349,213.986,0.2289506667
249,1.3052,214.0566667,0.229935
248.9,1.31201,214.215,0.232156
248.8,0.165181,213.8746667,0.2273896667
248.7,0.6633267667,214.168,0.2314966667
248.6,0.7285393333,213.93,0.2281796667
248.5,1.267819,214.2523333,0.2326793333
248.4,0.1909556667,213.5553333,0.2229163333
248.3,-1.252892333,214.0996667,0.2305406667
248.2,0.71773,213.897,0.227714
248.1,1.483795767,214.248,0.2326063333
248,0.7521966667,214.355,0.2341163333
247.9,0.51568,214.1316667,0.2309966667
247.8,0.860638,214.262,0.2328186667
247.7,1.127535,214.142,0.231144
247.6,1.304426667,214.504,0.2361843333
247.5,1.600889,214.342,0.2339203333
247.4,0.8094166667,215.09,0.244365
247.3,0.6229096667,214.5253333,0.2364976667
247.2,0.586645,213.8376667,0.226875
247.1,0.8755286667,214.3396667,0.2339006667
247,0.7701563333,214.3253333,0.2337
246.9,1.474111667,214.1003333,0.230535
246.8,1.573736333,213.9343333,0.228215
246.7,0.368295,214.878,0.24141
246.6,0.3258533667,215.14,0.245072
246.5,0.4667233333,214.2123333,0.2321223333
246.4,2.350253333,215.0806667,0.2442443333
246.3,1.203267333,214.6983333,0.238903
246.2,1.006122267,214.9483333,0.2423876667
246.1,0.5712926667,214.597,0.2374996667
246,0.4852056667,215.2876667,0.2471233333
245.9,0.6248736667,214.3836667,0.2345203333
245.8,0.5084513333,214.8563333,0.2411096667
245.7,1.110318533,214.8793333,0.241438
245.6,0.9556036667,215.0533333,0.243869
245.5,1.93608,214.993,0.2430223333
245.4,0.7138913333,214.928,0.2421213333
245.3,1.451972667,215.05,0.243796
245.2,2.067016667,214.771,0.239929
245.1,1.976906667,215.4793333,0.2497916667
245,1.589927,215.1613333,0.245363
244.9,0.4650293333,214.8643333,0.2412293333
244.8,-0.6773073333,215.5393333,0.2506073333
244.7,0.2284343333,214.8123333,0.2404986667
244.6,0.4448516667,214.8163333,0.2405586667
244.5,1.569120333,214.1173333,0.2307753333
244.4,-0.1296476667,215.598,0.2514496667
244.3,0.6834573333,215.315,0.2475046667
244.2,0.808997,215.9873333,0.2568576667
244.1,1.31162,216.1383333,0.258929
244,1.574530667,215.2563333,0.2466896667
243.9,0.7976866667,215.1326667,0.2449636667
243.8,0.41587,215.8493333,0.254941
243.7,1.350467,215.457,0.2494843333
243.6,1.98076,215.364,0.2481753333
243.5,0.6799390667,216.3123333,0.2613453333
243.4,0.001566666667,216.0356667,0.2575056667
243.3,1.41536392,216.49,0.2638363333
243.2,1.126712,216.064,0.2579236667
243.1,0.3085415667,216.0866667,0.2582396667
243,0.02778433333,216.1203333,0.2587013333
242.9,0.1192648333,216.1856667,0.2596123333
242.8,0.6524816667,216.224,0.2601193333
242.7,0.8983454,216.6256667,0.26571
242.6,1.289673233,216.3523333,0.2619253333
242.5,0.319634,216.24,0.2603563333
242.4,0.885781,216.7626667,0.2675943333
242.3,1.306167333,215.813,0.254427
242.2,-0.01403733333,216.073,0.2580243333
242.1,-0.6265636667,216.2183333,0.260064
242,1.359485333,216.326,0.261556
241.9,1.218232667,216.082,0.25817
241.8,0.226277,216.6533333,0.266091
241.7,0.319567,216.486,0.2637733333
241.6,-0.25281776,216.844,0.268725
241.5,0.4732373333,217.0516667,0.2716096667
241.4,0.3757796667,216.4213333,0.262875
241.3,1.096376,216.8396667,0.2686653333
241.2,1.399746667,216.905,0.2695823333
241.1,1.376599333,217.4976667,0.2777796667
241,0.7114998333,217.218,0.273905
240.9,1.285937333,217.7563333,0.2813183333
240.8,0.005413333333,217.322,0.2753326667
240.7,0.2049306667,217.5403333,0.2783623333
240.6,0.4667229333,217.5023333,0.277842
240.5,0.364179,217.9313333,0.283745
240.4,1.281137667,217.6396667,0.279728
240.3,0.890484,217.5686667,0.2787503333
240.2,1.083233333,217.6523333,0.279908
240.1,0.3372826667,217.9006667,0.2833333333
240,1.193219667,217.6203333,0.279462
239.9,0.6104043333,218.4186667,0.2904666667
239.8,0.90824,218.297,0.2887946667
239.7,0.3956443333,218.16,0.2869063333
239.6,1.806981,218.1533333,0.286815
239.5,0.4589866667,219.022,0.2987406667
239.4,1.125971333,218.7676667,0.29527
239.3,1.326587,218.7876667,0.2955426667
239.2,1.221329333,218.181,0.2871883333
239.1,0.152945,219.528,0.3057
239,0.3692901667,218.6056667,0.2930396667
238.9,0.917171,218.9976667,0.298429
238.8,1.732961667,219.1126667,0.3
238.7,0.232483,218.1186667,0.2863343333
238.6,1.822387667,219.447,0.3045843333
238.5,0.127961,219.7253333,0.3084033333
238.4,0.2358110667,219.1286667,0.3002263333
238.3,1.525914,219.1376667,0.3003513333
238.2,1.215194,219.2883333,0.302415
238.1,0.6386036667,220.25,0.315582
238,0.6930666667,219.279,0.302284
237.9,1.596684,219.947,0.3114383333
237.8,1.68897,219.679,0.307774
237.7,0.9937786667,219.848,0.3100816667
237.6,0.3496083333,219.7786667,0.3091333333
237.5,1.407403333,219.9316667,0.311231
237.4,0.296651,219.685,0.307839
237.3,1.863886667,219.951,0.3114916667
237.2,0.9105103333,220.448,0.3182893333
237.1,0.615925,220.575,0.3200216667
237,-0.808484,221.073,0.326815
236.9,1.820422,220.7703333,0.322685
236.8,0.3485503333,220.3416667,0.3168246667
236.7,0.274622,220.937,0.324956
236.6,1.129595333,221.1766667,0.328225
236.5,1.094133333,221.1476667,0.327818
236.4,0.391987,220.8386667,0.323615
236.3,0.70721239,220.8773333,0.324145
236.2,1.210339333,221.507,0.3327186667
236.1,0.09033,220.6263333,0.3207226667
236,0.4467173333,221.0143333,0.3260136667
235.9,0.5706766667,221.1293333,0.3275796667
235.8,1.76712,220.8073333,0.3231896667
235.7,0.02717366667,221.4676667,0.3321816667
235.6,1.536877997,221.6206667,0.3342693333
235.5,0.815018,221.936,0.3385553333
235.4,1.958456667,222.4966667,0.346159
235.3,0.2793876667,222.4156667,0.345053
235.2,0.4227666667,221.7553333,0.336082
235.1,0.1485030667,221.6383333,0.3344913333
235,0.4546506667,222.252,0.342842
234.9,0.8004433333,222.2613333,0.342968
234.8,1.499512333,222.3753333,0.3445136667
234.7,-0.06833333333,222.984,0.3527536667
234.6,0.3992533667,223.1103333,0.354465
234.5,1.54901,223.168,0.3552426667
234.4,0.351107,223.339,0.3575546667
234.3,2.351298333,223.7613333,0.3632566667
234.2,1.082530667,223.013,0.3531446667
234.1,0.8357853333,223.0633333,0.3538066667
234,1.558190667,223.733,0.3628786667
233.9,0.281904,223.0076667,0.3530786667
233.8,0.906186,223.875,0.3647896667
233.7,-0.01321466667,223.4523333,0.35908
233.6,0.2055983333,224.2026667,0.369205
233.5,0.3525636667,224.684,0.3756816667
233.4,0.7817846667,224.4313333,0.372282
233.3,1.236458333,224.5663333,0.374058
233.2,-0.3820236667,224.5663333,0.3741003333
233.1,0.09913066667,224.9,0.378564
233,0.756088,225.2826667,0.38371
232.9,0.7231263333,224.5933333,0.3744566667
232.8,1.796450667,225.7296667,0.3897113333
232.7,0.7712593333,225.8256667,0.390998
232.6,1.465283333,226.5683333,0.4009206667
232.5,0.772792,225.92,0.3922603333
232.4,0.8832636667,225.899,0.391979
