TITLE,TB TH  KD_ Buffer and Additive,,
232.3,1.306659333,226.126,0.395018
232.2,2.41066,226.0536667,0.3940263333
232.1,0.250778,226.6273333,0.401712
232,0.3326856667,227.3803333,0.411747
231.9,-0.737996,227.0953333,0.4079553333
231.8,1.32146,227.582,0.4144343333
231.7,0.444501,227.64,0.4151966667
231.6,0.79418,227.6913333,0.4158856667
231.5,0.717977,228.0403333,0.4205173333
231.4,0.293296,228.1163333,0.4215326667
231.3,1.266223333,228.205,0.4227096667
231.2,1.833683333,228.012,0.4201356667
231.1,0.7077663,228.337,0.424463
231,0.174963,228.483,0.426398
230.9,2.580924667,228.5543333,0.427333
230.8,0.4826743333,229.0626667,0.434077
230.7,0.3599073333,228.735,0.4297246667
230.6,1.764027667,229.1986667,0.435871
230.5,0.05454466667,229.32,0.4374696667
230.4,1.935975667,229.9763333,0.446143
230.3,1.258200333,229.635,0.4416423333
230.2,0.5861543333,229.74,0.4430286667
230.1,0.6519333333,230.545,0.4536263333
230,1.240584667,230.5246667,0.4533733333
229.9,1.487322667,231.041,0.4601606667
229.8,2.589736667,230.5576667,0.453806
229.7,1.964763333,231.5833333,0.467276
229.6,-1.261456,231.1026667,0.4609496667
229.5,1.12394816,231.613,0.4676666667
229.4,1.229108333,231.644,0.4680716667
229.3,0.2132536667,232.049,0.4733656667
229.2,1.357826667,232.2606667,0.47614
229.1,0.5358433333,233.78,0.49596
229,1.67176,233.834,0.4966716667
228.9,0.775516,234.1406667,0.5006476667
228.8,0.101238,234.346,0.5033203333
228.7,-0.1088666667,234.5086667,0.505431
228.6,0.1774136667,235.1196667,0.5133533333
228.5,1.5023173,235.6753333,0.520538
228.4,0.846854,236.0673333,0.5256086667
228.3,1.494563667,235.728,0.5212263333
228.2,0.2428233333,236.1343333,0.5264606667
228.1,0.02418766667,237.069,0.5385036667
228,0.5727114333,237.4233333,0.543062
227.9,1.076853,238.14,0.55225
227.8,0.3646233333,238.554,0.5575593333
227.7,0.6597032633,238.914,0.5621536667
227.6,0.990281,238.3603333,0.555066
227.5,2.33328,239.198,0.565787
227.4,0.225655,239.9383333,0.5752313333
227.3,1.754706,240.6726667,0.5845676667
227.2,-0.2543926667,240.968,0.5882926667
227.1,0.7071813333,241.7753333,0.598542
227,1.039529,243.1033333,0.615306
226.9,1.726703333,243,0.6139953333
226.8,1.405473767,243.0936667,0.615179
226.7,0.3294896667,243.7986667,0.624062
226.6,-0.1932036667,244.0263333,0.626918
226.5,1.022945,245.0233333,0.6394116667
226.4,1.5995,244.9256667,0.6381966667
226.3,-0.4062904667,246.308,0.655463
226.2,1.066749667,245.861,0.6498813333
226.1,1.382918333,246.978,0.663799
226,1.661836067,247.784,0.6738016667
225.9,0.9060826667,248.373,0.6811
225.8,1.037714333,248.6793333,0.684887
225.7,0.5157853333,249.5346667,0.6954516667
225.6,1.007302667,251.0346667,0.7138803333
225.5,-0.504988,251.2153333,0.716081
225.4,2.76015,252.903,0.7367453333
225.3,0.4515806667,252.3336667,0.729793
225.2,-1.578432,254.5853333,0.757192
225.1,1.2361768,254.1123333,0.7514546667
225,0.1325613333,255.063,0.762978
224.9,3.076326667,255.9946667,0.7742373333
224.8,1.495665,256.6063333,0.7816133333
224.7,2.414810667,257.7533333,0.795393
224.6,1.444112667,258.6023333,0.8055696667
224.5,0.4316636667,259.2706667,0.81356
224.4,-0.06114933333,260.3506667,0.8264406667
224.3,0.6603403333,261.0036667,0.8341936667
224.2,2.61938,261.8743333,0.8445373333
224.1,1.424862333,263.2086667,0.8602883333
224,-0.1325433333,263.9646667,0.869208
223.9,1.404583,265.1546667,0.8831766667
223.8,2.455692667,265.2853333,0.884697
223.7,2.327846667,267.2493333,0.9076546667
223.6,0.8262059067,267.8206667,0.9143023333
223.5,0.3079093333,269.1906667,0.9301983333
223.4,0.6372093333,270.2753333,0.9427336667
223.3,0.7767236667,271.685,0.9589543333
223.2,-0.3629533333,273.4753333,0.9794656667
223.1,-0.172576,274.4126667,0.9901623333
223,0.05067733333,275.2343333,0.9995106667
222.9,1.192334667,276.942,1.018866667
222.8,0.5413273333,278.8516667,1.040396667
222.7,3.053947333,280.29,1.05653
222.6,-0.3501733333,281.666,1.0719
222.5,2.34495,283.2166667,1.08915
222.4,1.939555333,284.5123333,1.103496667
222.3,1.531624667,284.7673333,1.10632
222.2,2.129666667,286.7906667,1.128606667
222.1,0.47727,288.1706667,1.14373
222,2.500587,289.2463333,1.155476667
221.9,1.263815667,290.7286667,1.171603333
221.8,0.5599463333,292.7966667,1.194003333
221.7,-0.1817066667,294.318,1.210383333
221.6,1.766619,296.1523333,1.230043333
221.5,0.02177066667,297.2616667,1.241883333
221.4,2.1208,299.5133333,1.265813333
221.3,-2.859732367,301.1846667,1.283476667
221.2,-2.690967,303.1546667,1.30419
221.1,3.349683333,305.241,1.326006667
221,1.689924333,306.5306667,1.33942
220.9,-0.831569,308.8906667,1.36387
220.8,-1.130932,311.1806667,1.38743
220.7,2.62891,312.4873333,1.400823333
220.6,-2.346234667,315.3373333,1.42985
220.5,0.5764856667,318.1853333,1.45864
220.4,-3.535982,320.7683333,1.484566667
220.3,-1.760681067,322.6286667,1.50313
220.2,2.132998,323.3096667,1.5099
220.1,6.534266667,326.888,1.545296667
220,-0.5090296667,329.335,1.569323333
219.9,-1.442561667,331.1496667,1.587036667
219.8,3.788917667,334.2003333,1.61664
219.7,1.433644667,336.3323333,1.63719
219.6,4.188183667,338.7653333,1.660513333
219.5,2.789846667,340.9163333,1.681016667
219.4,-1.779223333,343.8696667,1.708993333
219.3,-1.106123333,346.2813333,1.73169
219.2,3.934573283,350.386,1.77001
219.1,2.9034274,351.4856667,1.780213333
219,0.4853,354.776,1.810586667
218.9,1.172323333,357.5326667,1.83585
218.8,4.31553,361.0073333,1.867463333
218.7,3.284386667,363.7526667,1.89227
218.6,2.125284167,366.409,1.916113333
218.5,-4.686153333,370.137,1.94933
218.4,2.937026667,372.8776667,1.973576667
218.3,-0.45782,376.5806667,2.006096667
218.2,-1.930216667,379.4283333,2.030926667
218.1,-3.086376667,385.0603333,2.07957
218,2.705966667,387.2513333,2.098333333
217.9,-2.023176667,391.7273333,2.13639
217.8,-0.43301,394.5936667,2.160566667
217.7,1.987722667,400.176,2.20723
217.6,0.5223853333,403.1823333,2.23214
217.5,-1.730913333,409.092,2.280643333
217.4,2.54916,412.1973333,2.3059
217.3,0.30586,417.093,2.345386667
217.2,-4.02645,421.5193333,2.380753333
217.1,0.071967,426.2743333,2.4184
217,-2.136096667,430.9563333,2.455133333
216.9,-8.38935,436.2906667,2.496563333
216.8,-6.804376667,440.8703333,2.531796667
216.7,-5.209817333,445.631,2.568096667
216.6,-7.069573333,449.7096667,2.598936667
216.5,-3.161849667,455.0276667,2.638803333
216.4,5.589045667,457.936,2.66043
216.3,4.749693333,461.9936667,2.690413333
216.2,-7.736523333,467.3523333,2.729686667
216.1,3.161023333,471.832,2.762223333
216,6.189766667,476.956,2.799106667
215.9,5.1635,481.3206667,2.830273333
215.8,8.428115233,486.6043333,2.86768
215.7,0.9314466667,490.3833333,2.894226667
215.6,6.857495,495.0906667,2.92705
215.5,3.706193333,500.394,2.96371
215.4,-0.884932,506.0143333,3.002213333
215.3,6.767323333,511.214,3.03751
215.2,-5.0341,515.955,3.069423333
215.1,-0.6587166667,522.3016667,3.11177
215,-1.611144667,526.3,3.13822
214.9,0.7732233333,531.7336667,3.173896667
214.8,-0.3708756667,536.9146667,3.207626667
214.7,-6.040727667,543.5986667,3.250736667
214.6,4.311978333,548.951,3.284936667
214.5,0.7950166667,554.0683333,3.317363333
214.4,-0.8895933333,559.399,3.350883333
214.3,0.6660786667,563.699,3.377723333
214.2,-7.42664,570.1803333,3.417836667
214.1,3.437886667,576.2573333,3.455123333
214,-0.666903,582.084,3.49055
213.9,-1.280663333,587.462,3.52298
213.8,-0.6009866667,593.1053333,3.55674
213.7,-3.326146333,599.663,3.59563
213.6,-3.810576667,603.5726667,3.61864
213.5,-0.5363733333,609.319,3.652236667
213.4,12.55923,615.3193333,3.687033333
213.3,-3.364653333,621.862,3.72465
213.2,-2.435916667,628.015,3.759713333
213.1,-4.307873333,633.1173333,3.788566667
213,-3.960843333,638.8276667,3.82063
212.9,1.251236667,644.063,3.849803333
212.8,9.410023333,649.969,3.88249
212.7,-6.915426667,655.7136667,3.914026667
212.6,4.828143667,662.425,3.95058
212.5,0.2135866667,668.8643333,3.98536
212.4,0.653259,674.4293333,4.015183333
212.3,-8.56354,682.2123333,4.056543333
212.2,4.424953333,687.9013333,4.086523333
212.1,-5.466243333,694.634,4.12173
212,4.903513333,702.291,4.16142
211.9,5.436116667,707.969,4.19061
211.8,-3.294976667,714.8753333,4.225853333
211.7,3.782473333,720.9833333,4.256773333
211.6,-3.219866267,727.0056667,4.287046667
211.5,4.759441667,731.8553333,4.31127
211.4,1.042843333,737.9113333,4.341323333
211.3,0.80984,743.7413333,4.37006
211.2,-5.626783333,748.153,4.391676667
211.1,-9.282113333,753.8223333,4.419296667
211,-8.486506667,759.0366667,4.444543333
210.9,-3.66398,764.9656667,4.473073333
210.8,1.483969733,769.9203333,4.496763333
210.7,-1.314173333,775.0246667,4.521043333
210.6,1.17344,779.5783333,4.54258
210.5,-3.6930361,785.084,4.568476667
210.4,-4.235535333,789.986,4.591406667
210.3,-2.467293333,795.2663333,4.615973333
210.2,1.471606333,798.904,4.632816667
210.1,3.511347667,804.1246667,4.656866667
210,-3.171807333,808.126,4.675213333
209.9,-3.53897,812.7446667,4.696293333
209.8,2.512576667,818.691,4.723283333
209.7,-0.4440333333,821.9283333,4.737903333
209.6,-0.3624933333,827.3973333,4.7625
209.5,3.369203333,832.481,4.785233333
209.4,1.212992667,836.108,4.801376667
209.3,-5.789263333,839.8326667,4.8179
209.2,0.15126,843.6843333,4.834916667
209.1,-0.03271666667,847.9516667,4.85369
209,2.364435333,849.9433333,4.86243
208.9,-1.114523333,852.0303333,4.871563333
208.8,0.3226526667,855.588,4.88709
208.7,-4.287319,857,4.89324
208.6,-5.311086333,859.885,4.905773333
208.5,3.50887,861.7586667,4.913893333
208.4,-3.287833333,864.2643333,4.924726667
208.3,-3.177213333,865.741,4.931103333
208.2,-1.43055,868.4926667,4.94295
208.1,0.7285933333,871.288,4.95496
208,6.032423333,871.7933333,4.957126667
207.9,-5.413405,873.563,4.964706667
207.8,1.89785,876.9483333,4.979166667
207.7,8.990958733,877.1903333,4.9802
207.6,-8.49695,878.353,4.985156667
207.5,-3.369739333,879.59,4.990423333
207.4,4.477373333,879.462,4.989876667
207.3,2.471766667,880.635,4.994863333
207.2,-3.776418,881.5483333,4.998746667
207.1,-0.4101066667,881.1383333,4.997006667
207,7.107246667,881.395,4.998096667
206.9,7.952166667,881.5376667,4.998703333
206.8,1.06832,881.4893333,4.9985
206.7,0.3225966667,880.469,4.994163333
206.6,3.233113333,880.092,4.992556667
206.5,2.85065,880.4263333,4.99398
206.4,6.544713333,878.994,4.987886667
206.3,5.070256667,879.079,4.98825
206.2,-4.94591,877.8536667,4.98303
206.1,1.266416667,876.5373333,4.97742
206,3.912573333,875.809,4.974306667
205.9,3.667874,874.9113333,4.97047
205.8,3.86703,873.3933333,4.96398
205.7,-1.354313333,871.887,4.957526667
205.6,3.266811,869.8286667,4.948693333
205.5,-1.123896667,868.5473333,4.943186667
205.4,4.15806,866.4056667,4.933963333
205.3,0.4957833333,865.5486667,4.93027
205.2,8.972743333,862.993,4.91923
205.1,0.1816453333,860.4736667,4.90832
205,-0.5610226667,858.9686667,4.901793333
204.9,2.409006667,857.0963333,4.893653333
204.8,-8.784513333,854.1556667,4.880846667
204.7,8.196886667,852.397,4.873163333
204.6,-4.71405,850.9056667,4.866643333
204.5,0.2053580667,848.3566667,4.855473333
204.4,5.286787,845.6956667,4.843776667
204.3,18.12446667,842.806,4.83104
204.2,4.30931,840.6593333,4.821556667
204.1,0.4687666667,839.0953333,4.814633333
204,-3.349523333,836.783,4.804376667
203.9,-3.563536667,834.9523333,4.79624
203.8,1.92124,831.0663333,4.77892
203.7,2.811776333,829.213,4.77063
203.6,11.89905333,826.4396667,4.7582
203.5,-7.19459,824.7853333,4.75077
203.4,6.347023,822.7713333,4.741706667
203.3,-0.8936766667,820.972,4.733593333
203.2,-3.55033,818.7206667,4.72342
203.1,0.7813083333,817.0186667,4.71571
203,-0.38646,814.505,4.704303333
202.9,2.85116,812.7423333,4.69628
202.8,0.7170366667,810.455,4.685856667
202.7,3.594185667,808.9066667,4.678783333
202.6,-1.313866667,808.837,4.678466667
202.5,0.3132005667,805.793,4.66453
202.4,2.517786667,804.131,4.6569
202.3,8.557996667,802.516,4.64947
202.2,-0.1844876667,800.8953333,4.642003333
202.1,-1.816471767,799.697,4.636473333
202,10.92172667,797.7706667,4.627576667
201.9,-5.523546667,797.129,4.624603333
201.8,1.05725,794.992,4.6147
201.7,4.844621,795.0746667,4.61508
201.6,5.447467333,794.0013333,4.610103333
201.5,-0.6037843333,793.4943333,4.607746667
201.4,2.6662,792.8393333,4.604696667
201.3,1.844703,791.9163333,4.600403333
201.2,-9.016736667,792.0523333,4.601036667
201.1,5.6096,792.9456667,4.605193333
201,-0.14301,793.1913333,4.606333333
200.9,3.12005,792.8043333,4.604536667
200.8,0.7322066667,793.0523333,4.605693333
200.7,-7.158866667,794.0103333,4.61014
200.6,4.85557,794.7886667,4.613756667
200.5,0.1043566667,795.961,4.619193333
200.4,-1.119276667,797.328,4.625523333
200.3,0.4900066667,799.166,4.634026667
200.2,2.052098333,800.025,4.637986667
200.1,3.17695,802.7373333,4.650486667
200,-1.511783333,804.2463333,4.657426667
199.9,-1.026518667,807.2946667,4.67141
199.8,0.03865666667,809.8133333,4.682926667
199.7,4.411786667,812.2303333,4.69395
199.6,-7.67766,815.0033333,4.706566667
199.5,-5.463773333,818.5613333,4.722696667
199.4,3.344642333,820.243,4.7303
199.3,6.287303333,824.7536667,4.750623333
199.2,0.7866433333,828.0486667,4.76542
199.1,-1.245687,831.45,4.780633333
199,-1.04092,836.1806667,4.801703333
198.9,-8.845633333,840.5496667,4.821076667
198.8,5.946116333,848.2086667,4.85482
198.7,-0.3183312667,853.7533333,4.87909
198.6,-4.499026667,860.712,4.90936
198.5,1.069406667,866.4733333,4.93426
198.4,0.8360633333,874.647,4.96934
198.3,-5.876036667,881.057,4.99666
198.2,-2.04797,887.5256667,5.02406
198.1,3.931783333,895.4863333,5.05753
198,9.75407,902.241,5.085743333
197.9,8.55469,913.5536667,5.132583333
197.8,-2.279303333,920.841,5.16249
197.7,4.580573333,929.652,5.19838
197.6,-0.47531,938.908,5.235773333
197.5,6.12347,947.9313333,5.27192
197.4,0.20372,958.414,5.31354
197.3,0.2106106667,971.1793333,5.3637
197.2,-1.3076,981.1786667,5.402596667
197.1,0.65122,991.4333333,5.44214
197,-3.481548333,1004.223333,5.490956667
196.9,1.681313333,1016.816667,5.53851
196.8,1.952563333,1030.773333,5.59062
196.7,-5.495616667,1042.813333,5.63509
196.6,4.29986,1056.393333,5.684723333
196.5,3.461226667,1067.92,5.726423333
196.4,-17.1744,1072.07,5.74133
196.3,-3.265616667,1074.203333,5.748976667
196.2,-1.436496667,1076.02,5.755483333
196.1,-13.97206,1076.303333,5.75649
196,-7.502123333,1076.586667,5.757496667
195.9,-0.7533896667,1075.833333,5.754816667
195.8,-2.281683333,1076.493333,5.75717
195.7,4.476339,1076.263333,5.756356667
195.6,-8.3939199,1075.89,5.755013333
195.5,0.3941133333,1075.906667,5.755063333
195.4,1.170496667,1076.733333,5.758023333
195.3,-5.4762,1076.346667,5.75665
195.2,2.45475,1076.536667,5.757336667
195.1,7.427177333,1076.223333,5.756213333
195,7.861596667,1076.403333,5.756856667
194.9,4.396936667,1076.65,5.757726667
194.8,-4.94631,1076.023333,5.75549
194.7,-2.978153667,1076.05,5.75558
194.6,-8.181973333,1076.966667,5.75887
194.5,4.52807,1076.576667,5.757456667
194.4,4.123903333,1076.55,5.757366667
194.3,9.559046667,1076.923333,5.758706667
194.2,0.9548466667,1077.466667,5.76065
194.1,5.69319,1076.58,5.757476667
194,5.886973667,1076.226667,5.756223333
193.9,10.22403667,1076.003333,5.755416667
193.8,4.375901333,1075.866667,5.75492
193.7,-5.315304333,1076.52,5.757266667
193.6,-6.38428,1076.75,5.758083333
193.5,-3.326336667,1076.496667,5.757193333
193.4,-0.32593,1076.66,5.757776667
193.3,-4.851673333,1077.543333,5.760926667
193.2,-3.550959333,1076.873333,5.758533333
193.1,7.807348333,1076.566667,5.757426667
193,4.727423333,1076.443333,5.756993333
192.9,-3.311616667,1077.01,5.759023333
192.8,3.447373333,1076.673333,5.757813333
192.7,-6.181404667,1077.646667,5.761286667
192.6,-6.311533333,1076.89,5.758583333
192.5,9.326973333,1077.293333,5.76003
192.4,-2.959624333,1076.843333,5.758423333
192.3,1.698618,1076.863333,5.758493333
192.2,2.93794,1076.973333,5.758896667
192.1,2.416253333,1077.403333,5.760426667
192,-0.9893433333,1077.173333,5.7596
191.9,-0.3177363333,1076.226667,5.756223333
191.8,0.59449,1076.6,5.757563333
191.7,2.939906667,1076.95,5.758806667
191.6,5.285366667,1076.83,5.758376667
191.5,1.18291,1077.253333,5.759883333
191.4,0.4434933333,1076.803333,5.758276667
191.3,-5.736634033,1077.363333,5.76028
191.2,5.069543333,1076.656667,5.757756667
191.1,0.9641333333,1077.546667,5.760933333
191,-3.752906667,1076.863333,5.75849
190.9,4.542363333,1077.123333,5.759423333
190.8,0.4622403333,1077.2,5.759693333
190.7,-4.900926667,1076.96,5.758843333
190.6,7.440736667,1077.226667,5.759786667
190.5,-2.350943333,1076.373333,5.756743333
190.4,-5.9547,1077.623333,5.761206667
190.3,-4.49682,1077.043333,5.75914
190.2,2.316828667,1077.466667,5.760646667
190.1,-2.034313,1077.083333,5.75929
190,3.170073333,1077.15,5.759523333
,,,
##### Extended Information,,,
[Comments],,,
Sample name,TB TH  KD_ Buffer and Additive,,
Comment,Buffer and additive,,
User,Tara_ Kimani _ Tyler,,
Division,,,
Company,Saint Mary's College,,
,,,
[Detailed Information],,,
Creation date,9/29/2022 3:01 PM,,
,,,
Data array type,Linear data array * 3,,
Horizontal axis,Wavelength [nm],,
Vertical axis(1),CD [mdeg],,
Vertical axis(2),HT [V],,
Vertical axis(3),Abs,,
Start,320 nm,,
End,190 nm,,
Data interval,0.1 nm,,
Data points,1301,,
,,,
[Measurement Information],,,
Instrument name,J-1500,,
Model name,J-1500,,
Serial No.,B051061638,,
,,,
Detector,PM-539,,
Detector S/N,B051061638,,
Lock-in amp.,X mode,,
HT volt,Auto,,
,,,
Accessory,PTC-517,,
Accessory S/N,B026561646,,
Temperature,22.25 C,,
Control sensor,Holder,,
Monitor sensor,Holder,,
,,,
Measurement date,9/29/2022 3:01 PM,,
,,,
CD Overload detect,963,,
Photometric mode,CD,HT,Abs
Measure range,320 - 190 nm,,
Data pitch,0.1 nm,,
CD scale,20 mdeg/0.05 dOD,,
FL scale,20 mdeg/0.05 dOD,,
D.I.T.,8 msec,,
Bandwidth,2.00 nm,,
Start mode,Immediately,,
Scanning mode,Continuous,,
Scanning speed,200 nm/min,,
Baseline correction,None,,
Shutter control,Auto,,
No. of cycle,1/1,,
N2 Flowmeter,Manual,,
,,,
Solvent,NaPO4 buffer,,