TITLE,
DATA TYPE,
ORIGIN,JASCO
OWNER,
DATE,20/03/09
TIME,15:46:37
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,-1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
Y3UNITS,ABSORBANCE
FIRSTX,  500.0000
LASTX,  185.0000
NPOINTS,     316
FIRSTY,     1.57027
MAXY,     1.61534
MINY,    -1.89143
XYDATA
500.0000,1.57027,291.446,1.17939
499.0000,1.61534,290.925,1.17374
498.0000,1.4337,290.215,1.16603
497.0000,1.29132,289.277,1.15581
496.0000,1.29145,288.123,1.14321
495.0000,1.25684,287.161,1.13267
494.0000,1.2861,286.673,1.12732
493.0000,1.3172,286.335,1.1236
492.0000,1.34039,286.15,1.12157
491.0000,1.43961,286.164,1.12172
490.0000,1.42441,286.377,1.12406
489.0000,1.44544,286.633,1.12687
488.0000,1.42343,286.364,1.12392
487.0000,1.33143,285.535,1.11479
486.0000,1.25372,284.534,1.10374
485.0000,1.2269,283.525,1.09258
484.0000,1.13459,282.626,1.08259
483.0000,1.16542,282.228,1.07817
482.0000,1.03628,282.108,1.07683
481.0000,1.07064,282.196,1.07781
480.0000,1.08134,282.427,1.08038
479.0000,1.16291,282.55,1.08174
478.0000,1.16802,282.414,1.08024
477.0000,1.1032,281.04,1.06492
476.0000,1.20006,279.723,1.05018
475.0000,1.15004,278.74,1.03914
474.0000,1.10536,277.521,1.02541
473.0000,1.09524,276.08,1.00911
472.0000,1.06066,274.449,0.99058
471.0000,1.07456,272.948,0.973447
470.0000,1.11671,273.003,0.97407
469.0000,1.05969,273.001,0.974043
468.0000,1.11345,272.835,0.97215
467.0000,1.14579,272.84,0.972207
466.0000,1.13447,273.187,0.976172
465.0000,1.09937,274.134,0.986988
464.0000,1.26161,275.237,0.999542
463.0000,1.24163,275.694,1.00473
462.0000,1.17782,275.726,1.0051
461.0000,1.13003,275.875,1.00678
460.0000,1.13526,276.383,1.01255
459.0000,1.18905,276.872,1.01808
458.0000,1.15697,277.093,1.02058
457.0000,1.02091,277.186,1.02162
456.0000,1.07529,276.884,1.01821
455.0000,1.07386,276.773,1.01695
454.0000,1.07197,276.282,1.0114
453.0000,1.06855,275.403,1.00143
452.0000,1.09786,275.309,1.00036
451.0000,1.16695,275.28,1.00003
450.0000,1.18711,275.297,1.00022
449.0000,1.22098,275.797,1.0059
448.0000,1.17526,276.038,1.00864
447.0000,1.20447,276.876,1.01813
446.0000,1.17738,277.239,1.02222
445.0000,1.06278,277.049,1.02008
444.0000,0.944336,276.783,1.01707
443.0000,0.997092,276.499,1.01385
442.0000,0.971128,276.13,1.00968
441.0000,0.990678,275.818,1.00614
440.0000,0.979275,275.632,1.00403
439.0000,0.987704,275.505,1.00258
438.0000,0.968592,275.402,1.00142
437.0000,0.962674,275.311,1.00038
436.0000,0.939747,275.311,1.00038
435.0000,0.963158,275.345,1.00077
434.0000,0.933412,275.289,1.00014
433.0000,0.92523,275.135,0.998381
432.0000,0.927303,274.941,0.996176
431.0000,0.951779,274.702,0.993456
430.0000,0.964386,274.457,0.990674
429.0000,1.00104,274.202,0.987768
428.0000,0.977972,273.941,0.984792
427.0000,0.928322,273.641,0.981363
426.0000,0.940953,273.37,0.97827
425.0000,0.901639,273.086,0.975018
424.0000,0.875268,272.699,0.970588
423.0000,0.871689,272.217,0.965072
422.0000,0.814849,271.857,0.960938
421.0000,0.815111,271.62,0.95821
420.0000,0.850433,271.408,0.955774
419.0000,0.814501,271.232,0.953754
418.0000,0.809554,271.082,0.952026
417.0000,0.808002,271.053,0.951695
416.0000,0.699556,271.044,0.951589
415.0000,0.718276,270.867,0.949555
414.0000,0.638585,270.69,0.947509
413.0000,0.687232,270.467,0.944943
412.0000,0.702125,270.24,0.942321
411.0000,0.729224,270.092,0.940616
410.0000,0.79595,269.976,0.939281
409.0000,0.780496,269.894,0.938327
408.0000,0.730206,269.781,0.937023
407.0000,0.787107,269.656,0.935575
406.0000,0.665559,269.54,0.934235
405.0000,0.649226,269.379,0.932372
404.0000,0.682685,269.147,0.929692
403.0000,0.654279,268.869,0.92647
402.0000,0.705747,268.548,0.922755
401.0000,0.735791,268.188,0.918575
400.0000,0.708827,267.849,0.914637
399.0000,0.737612,267.529,0.910919
398.0000,0.76503,267.306,0.908312
397.0000,0.783097,267.16,0.906623
396.0000,0.768468,267.104,0.905967
395.0000,0.761542,267.134,0.90632
394.0000,0.709632,267.171,0.906745
393.0000,0.751679,267.251,0.90768
392.0000,0.764247,267.317,0.908441
391.0000,0.703432,267.353,0.908862
390.0000,0.688882,267.346,0.908783
389.0000,0.641833,267.31,0.908362
388.0000,0.733193,267.221,0.907325
387.0000,0.766927,267.144,0.906428
386.0000,0.794552,266.991,0.904651
385.0000,0.852108,266.828,0.902743
384.0000,0.828051,266.651,0.900688
383.0000,0.864145,266.486,0.89876
382.0000,0.843302,266.322,0.896847
381.0000,0.787733,266.176,0.895137
380.0000,0.763719,266.05,0.893664
379.0000,0.7356,265.931,0.892279
378.0000,0.690147,265.791,0.890639
377.0000,0.686062,265.714,0.889734
376.0000,0.602202,265.617,0.888606
375.0000,0.585518,265.525,0.887518
374.0000,0.579352,265.41,0.886173
373.0000,0.605488,265.301,0.884895
372.0000,0.638894,265.192,0.883627
371.0000,0.625215,265.104,0.882589
370.0000,0.589148,264.987,0.881223
369.0000,0.681763,264.901,0.88021
368.0000,0.694274,264.833,0.879416
367.0000,0.665231,264.784,0.878838
366.0000,0.598779,264.754,0.878483
365.0000,0.631757,264.705,0.877908
364.0000,0.630335,264.668,0.877473
363.0000,0.591411,264.626,0.876986
362.0000,0.579132,264.598,0.87665
361.0000,0.584733,264.557,0.87617
360.0000,0.628966,264.523,0.875769
359.0000,0.614615,264.487,0.875345
358.0000,0.583519,264.461,0.875046
357.0000,0.588196,264.454,0.874961
356.0000,0.567613,264.443,0.874833
355.0000,0.574501,264.424,0.874611
354.0000,0.592516,264.426,0.87464
353.0000,0.595344,264.426,0.874637
352.0000,0.554222,264.437,0.874766
351.0000,0.483069,264.437,0.874767
350.0000,0.511214,264.426,0.874638
349.0000,0.501722,264.437,0.874764
348.0000,0.491169,264.434,0.874727
347.0000,0.410556,264.447,0.874886
346.0000,0.375297,264.415,0.874505
345.0000,0.381668,264.385,0.87415
344.0000,0.419792,264.37,0.873973
343.0000,0.404703,264.364,0.873902
342.0000,0.391874,264.34,0.873622
341.0000,0.385706,264.34,0.873624
340.0000,0.394908,264.373,0.87401
339.0000,0.366617,264.443,0.874829
338.0000,0.431091,264.578,0.876415
337.0000,0.405945,264.804,0.879074
336.0000,0.311696,265.149,0.883116
335.0000,0.33701,265.617,0.888604
334.0000,0.390924,266.3,0.896591
333.0000,0.423955,267.181,0.906867
332.0000,0.350007,268.374,0.920733
331.0000,0.307289,269.879,0.938154
330.0000,0.350076,271.811,0.960411
329.0000,0.411552,274.047,0.985999
328.0000,0.340899,276.52,1.0141
327.0000,0.310968,279.227,1.04461
326.0000,0.327769,282.057,1.07626
325.0000,0.358968,284.934,1.10816
324.0000,0.322735,287.782,1.13948
323.0000,0.244926,290.324,1.16722
322.0000,0.259834,292.612,1.192
321.0000,0.209312,294.519,1.21255
320.0000,0.143092,296.057,1.22903
319.0000,0.191093,297.163,1.24084
318.0000,0.130786,297.872,1.24839
317.0000,0.204555,298.307,1.25302
316.0000,0.169128,298.581,1.25593
315.0000,0.186669,298.77,1.25794
314.0000,0.259604,298.963,1.25998
313.0000,0.266277,299.161,1.26209
312.0000,0.116148,299.364,1.26423
311.0000,0.0657941,299.538,1.26608
310.0000,-0.0403804,299.651,1.26728
309.0000,-0.0797678,299.643,1.26718
308.0000,-0.192988,299.41,1.26473
307.0000,-0.0740673,298.928,1.25961
306.0000,0.0123632,298.205,1.25193
305.0000,0.0260216,297.286,1.24215
304.0000,0.0634955,296.192,1.23047
303.0000,0.165664,294.951,1.21718
302.0000,0.141115,293.615,1.20282
301.0000,0.168697,292.25,1.1881
300.0000,0.00121069,290.821,1.17262
299.0000,-0.0221166,289.377,1.1569
298.0000,-0.0269,287.942,1.14122
297.0000,0.00778814,286.555,1.12602
296.0000,-0.00451952,285.187,1.11096
295.0000,-0.054995,283.756,1.09513
294.0000,-0.0518097,282.21,1.07796
293.0000,-0.0745056,280.843,1.06272
292.0000,-0.129593,279.463,1.04726
291.0000,-0.146856,278.096,1.03189
290.0000,-0.143716,276.749,1.01669
289.0000,-0.104107,275.442,1.00187
288.0000,-0.131949,274.292,0.988785
287.0000,-0.0925866,273.208,0.976415
286.0000,-0.111498,272.122,0.963977
285.0000,-0.159701,271.075,0.951951
284.0000,-0.159107,270.158,0.941379
283.0000,-0.231999,269.27,0.931121
282.0000,-0.202173,268.412,0.921179
281.0000,-0.171259,267.628,0.912063
280.0000,-0.194798,266.901,0.903601
279.0000,-0.162065,266.24,0.895888
278.0000,-0.101062,265.647,0.888956
277.0000,-0.104313,265.082,0.882333
276.0000,-0.0881653,264.593,0.876595
275.0000,-0.0878681,264.162,0.871537
274.0000,-0.0931987,263.774,0.866966
273.0000,-0.152729,263.478,0.863477
272.0000,-0.19033,263.278,0.861125
271.0000,-0.22163,263.194,0.860129
270.0000,-0.237217,263.231,0.860565
269.0000,-0.27425,263.356,0.862039
268.0000,-0.319168,263.546,0.864276
267.0000,-0.217793,263.816,0.867459
266.0000,-0.167888,264.178,0.871718
265.0000,-0.169477,264.613,0.876825
264.0000,-0.070264,265.12,0.882784
263.0000,-0.0888934,265.672,0.88924
262.0000,-0.0807932,266.26,0.896114
261.0000,-0.0638233,266.924,0.903869
260.0000,-0.237144,267.593,0.911654
259.0000,-0.328607,268.167,0.918324
258.0000,-0.401824,268.711,0.924642
257.0000,-0.442258,269.257,0.930964
256.0000,-0.440415,269.754,0.936716
255.0000,-0.486952,270.241,0.942332
254.0000,-0.531244,270.668,0.947261
253.0000,-0.460529,271.137,0.952658
252.0000,-0.413853,271.505,0.956894
251.0000,-0.426837,271.835,0.960686
250.0000,-0.361123,272.14,0.96418
249.0000,-0.335642,272.384,0.966985
248.0000,-0.266599,272.564,0.969049
247.0000,-0.271418,272.746,0.971132
246.0000,-0.301245,272.918,0.973098
245.0000,-0.323079,273.161,0.975879
244.0000,-0.336964,273.464,0.979345
243.0000,-0.359837,273.729,0.982363
242.0000,-0.458203,274.088,0.986468
241.0000,-0.487573,274.506,0.99123
240.0000,-0.549803,274.992,0.996756
239.0000,-0.630363,275.548,1.00307
238.0000,-0.641794,276.211,1.0106
237.0000,-0.749634,276.958,1.01905
236.0000,-0.805389,277.842,1.02903
235.0000,-0.849249,278.974,1.04177
234.0000,-0.860234,279.967,1.05292
233.0000,-0.882926,281.151,1.06616
232.0000,-0.852752,282.568,1.08195
231.0000,-0.842092,284.435,1.10265
230.0000,-0.801813,286.406,1.12438
229.0000,-0.857596,288.74,1.14995
228.0000,-0.897522,291.404,1.17893
227.0000,-0.941776,294.258,1.20974
226.0000,-0.991449,297.648,1.246
225.0000,-1.03059,300.749,1.27888
224.0000,-1.09266,303.877,1.31176
223.0000,-1.19593,306.854,1.34279
222.0000,-1.24834,309.45,1.36964
221.0000,-1.3083,311.956,1.39538
220.0000,-1.34308,314.245,1.41875
219.0000,-1.34257,315.988,1.43645
218.0000,-1.51851,317.618,1.45293
217.0000,-1.53245,319.128,1.46812
216.0000,-1.58644,320.603,1.48292
215.0000,-1.66006,322.417,1.50102
214.0000,-1.58162,324.333,1.52006
213.0000,-1.62708,326.762,1.54406
212.0000,-1.69437,329.823,1.57409
211.0000,-1.63612,334.029,1.61498
210.0000,-1.55485,338.786,1.66071
209.0000,-1.67033,345.15,1.72106
208.0000,-1.63191,352.8,1.79238
207.0000,-1.85088,361.883,1.8754
206.0000,-1.78394,370.822,1.95541
205.0000,-1.74325,381.814,2.05161
204.0000,-1.89143,392.569,2.1435
203.0000,-1.73811,405.411,2.25051
202.0000,-1.69759,417.802,2.35108
201.0000,-1.27132,431.148,2.45663
200.0000,-0.986906,445.002,2.56333
199.0000,-0.891708,461.27,2.68509
198.0000,-0.343981,476.55,2.7962
197.0000,-0.351367,496.592,2.93746
196.0000,-0.279871,515.062,3.06344
195.0000,-0.441655,538.261,3.21635
194.0000,-0.228479,567.49,3.40124
193.0000,-0.104108,599.262,3.59326
192.0000,0.194982,637.209,3.81156
191.0000,0.173302,697.391,4.13606
190.0000,0.16487,760.319,4.45073
189.0000,0.00728847,833.969,4.79187
188.0000,-0.47876,932.026,5.208
187.0000,-0.290127,1019.77,5.54961
186.0000,-0.343042,1061.22,5.70224
185.0000,-0.181708,1077.98,5.76249

##### Extended Information
[Comments]
Sample name
Comment
User
Division
Company,Saint Mary's College

[Detailed Information]
Creation date,3/9/2020 3:46 PM

Data array type,Linear data array * 3
Horizontal axis,Wavelength [nm]
Vertical axis(1),CD [mdeg]
Vertical axis(2),HT [V]
Vertical axis(3),Abs
Start,500 nm
End,185 nm
Data interval,1 nm
Data points,316     

[Measurement Information]
Instrument name,J-1500
Model name,J-1500
Serial No.,B051061638

Detector,PM-539
Detector S/N,B051061638
  Lock-in amp.,X mode
  HT volt,Auto

Accessory,PTC-517
Accessory S/N,B026561646
  Temperature,23.88 C
  Control sensor,Holder
  Monitor sensor,Holder

Measurement date,3/9/2020 3:35 PM

CD Overload detect,1
Photometric mode,CD, HT, Abs
Measure range,500 - 185 nm
Data pitch,1 nm
CD scale,20 mdeg/0.05 dOD
FL scale,20 mdeg/0.05 dOD
D.I.T.,4 sec
Bandwidth,1.00 nm
Start mode,Immediately
Scanning mode,Continuous
Scanning speed,100 nm/min
Baseline correction,None
Shutter control,Auto
Accumulations,1
N2 Flowmeter,Manual


